Anbieter,Ok Power,Grünstrom,Energie & Managment,Verbraucher Niedersachsen,Vergleich Bundesnetzagentur,Telefon,Website,Adresse,Verfügbarkeit
Stadtwerke Kiel AG,,,,,bna,,,Uhlenkrog 32 - 24113 Kiel,
Stadtwerke Konstanz GmbH,,,true,false,true,,,Max-Stromeyer-Straße 21-29 - 78467 Konstanz,
Stadtwerke Korschenbroich GmbH,,,,,bna,,,Sebastianusstraße 1 - 41352 Korschenbroich,
Stadtwerke Kulmbach,,,,,bna,,,Hofer Straße 14 - 95326 Kulmbach,
Stadtwerke Külsheim GmbH,,,,,bna,,,Am E-Werk 8 - 97900 Külsheim,
Stadtwerke Lage GmbH,,,,,bna,,,Pivitsheider Straße 21 - 32791 Lage,
Stadtwerke Lambrecht (Pfalz) GmbH,,true,false,false,false,06325 1890,www.sw-lambrecht.de,,regional
Stadtwerke Landsberg KU,,,true,false,true,,,Epfenhauser Straße 12 - 86899 Landsberg am Lech,
Stadtwerke Langenfeld GmbH,true,,false,false,true,Tel. 02173 / 979-542,www.stw-langenfeld.de,Langforter Straße 7 - 40764 Langenfeld,
Stadtwerke Langen GmbH,,,,,bna,,,Weserstraße 14 - 63225 Langen,
Stadtwerke Lauterbach GmbH,,,,,bna,,,Hinter dem Spittel 15 - 36341 Lauterbach,
Stadtwerke Lebach GmbH,,,,,bna,,,Hans-Schardt-Straße 1a - 66822 Lebach,
Stadtwerke Lehrte GmbH,,,,,bna,,,Manskestraße 19 - 31275 Lehrte,
Stadtwerke Leichlingen GmbH,,,,,bna,,,Im Brückerfeld 15 - 42799 Leichlingen,
Stadtwerke Lengerich GmbH,true,,false,false,false,Tel. 054 81 / 80 05-40,www.stadtwerke-lengerich.de,,
Stadtwerke Lindau (B) GmbH & Co. KG,,,true,false,false,,,,
Stadtwerke Lingen GmbH,,,,true,true,,,Waldstraße 31 - 49808 Lingen/Ems,
Stadtwerke Lippstadt,true,,false,false,false,Tel. 02941 / 2829-12,www.stadtwerke-lippstadt.de,,
Stadtwerke Löbau GmbH,,,,,bna,,,Georgewitzer Straße 54 - 2708 Löbau,
Stadtwerke Löffingen,,true,false,false,false,07654 8020,www.stadtwerke-loeffingen.de/index.php?id=420,,regional
Stadtwerke Loitz GmbH,,,true,false,true,,,Lange Straße 83 - 17121 Loitz,
Stadtwerke Lüdenscheid GmbH,true,,false,false,false,Tel. 0800 / 157 1000,www.swls.de,,
Stadtwerke Ludwigsburg GmbH,,,,,bna,,,Gänsfußallee 23 - 71636 Ludwigsburg,
Stadtwerke Ludwigsburg-Kornwestheim GmbH,true,,false,false,false,Tel. 07141 / 910-2577,[email],,
Stadtwerke Lünen GmbH,,,,,bna,,,Borker Straße 56-58 - 44534 Lünen,
Stadtwerke Malchow,,,,,bna,,,Straße der Jugend 2 - 17213 Malchow,
Stadtwerke Marburg,,,,,bna,,,Am Krekel 55 - 35009 Marburg,
Stadtwerke Menden GmbH,,true,false,false,false,02373 169 2313,naturliebeStrom: www.naturliebe-strom.de E-mobil: daheim: www.stadtwerke-menden.de,,regional
Stadtwerke Metzingen,,,true,false,false,,,,
"Stadtwerke Metzingen
Eigenbetrieb der Stadt Metzingen",,,,,bna,,,Stuttgarter Straße 59 - 72555 Metzingen,
Stadtwerke Mosbach GmbH,,,true,false,true,,,Am Henschelberg 6 - 74821 Mosbach,
Stadtwerke Mühlhausen GmbH,,,,,bna,,,Windeberger Landstrße 73 - 99974 Mühlhausen,
Stadtwerke MüllheimStaufen GmbH,true,,true,false,true,Tel. 07631 / 93608-0,www.sw-muellheimstaufen.de,Marktstraße 1-3 - 79379 Müllheim,
Stadtwerke Munster-Bispingen GmbH,,,,true,false,,,,
Stadtwerke Münster GmbH,,true,false,false,false,0251 6941212,www.stadtwerke-muenster.de/privatkunden/strom/alle-stromprodukte/muensternatuerlich/produktuebersicht.html,,bundesweit
Stadtwerkenergie Ostwestfalen-Lippe GmbH,,,true,false,true,,,Am Gelskamp 10 - 32758 Detmold,
Stadtwerke Neuenhaus GmbH,,,,,bna,,,Berliner Straße 12 - 49828 Neuenhaus,
Stadtwerke Neuffen AG,,,,,bna,,,Bahnhofstraße 32 - 72639 Neuffen,
Stadtwerke Neuruppin GmbH,,,,,bna,,,Heinrich-Rau-Straße 3 - 16816 Neuruppin,
Stadtwerke Neuss Energie und Wasser GmbH,,,,,bna,,,Moselstraße 25-27 - 41464 Neuss,
Stadtwerke Neuss GmbH,,,true,false,true,,,Moselstraße 25-27 - 41464 Neuss,
Stadtwerke Neustadt/Weinstraße GmbH,,true,false,false,false,06321 402271,www.swneustadt.de,,regional
Stadtwerke Neustadt a. d. Aisch GmbH,,,true,false,false,,,,
Stadtwerke Neustadt a. Rbge. GmbH,,,,true,false,,,,
Stadtwerke Neustadt an der Orla GmbH,,,,,bna,,,Ernst-Thälmann-Straße 18 - 7806 Neustadt an der Orla,
Stadtwerke Neustadt an der Weinstraße GmbH,,,true,false,false,,,,
Stadtwerke Norderney GmbH,,,,true,false,,,,
Stadtwerke Northeim GmbH,,,,true,false,,,,
Stadtwerke Oberkirch GmbH,,,,,bna,,,Appenweierer Straße 54 - 77704 Oberkirch,
Stadtwerke Oberursel (Taunus) GmbH,,,,,bna,,,Oberurseler Straße 55-57 - 61440 Oberursel (Taunus),
Stadtwerke Oerlinghausen GmbH,,,,,bna,,,Rathausstraße 23 - 33813 Oerlinghausen,
Stadtwerke Olching GmbH,,,true,false,true,,,Ilzweg 1 - 82140 Olching,
Stadtwerke Oldenburg in Holstein GmbH,,,true,false,true,,,Markt 1 - 23758 Oldenburg in Holstein,
Stadtwerke Oranienburg GmbH,,,,,bna,,,Klagenfurter Straße 41 - 16515 Oranienburg,
Stadtwerke Osnabrück AG,,,,true,false,,,,
Stadtwerke Overath Energie GmbH,,,,,bna,,,Hauptstraße 25 - 51491 Overath,
Stadtwerke Paderborn GmbH,,,,,bna,,,Rolandsweg 80 - 33102 Paderborn,
Stadtwerke Pasewalk GmbH,,,,,bna,,,An den Stadtwerken 2 - 17309 Pasewalk,
Stadtwerke Passau GmbH,,,,,bna,,,Regensburger Straße 29 - 94036 Passau,
Stadtwerke Peine GmbH,,,,true,false,,,,
Stadtwerke Pfaffenhofen a. d. Ilm,,,true,false,false,,,,
Stadtwerke Pfullendorf GmbH,true,,false,false,false,Tel. 07552 / 25-1859,www.pfullendorf.de/stadtwerke,,
Stadtwerke Pinneberg GmbH,,true,false,false,false,04101 2030,www.stadtwerke-pinneberg.de/privatkunden/strom/pinnau-strom-natur.html,,regional
Stadtwerke Pirmasens Versorgungs GmbH,,true,false,false,false,06331 8760,www.stadtwerke-pirmasens.de/index.php?id=41,,regional
"Stadtwerke Plattling
Eigenbetrieb der Stadt Plattling",,,,,bna,,,Simon-Ohm-Straße 3 - 94447 Plattling,
Stadtwerke Plön Versorgungs GmbH,true,,false,false,true,Tel. 04522 / 80 89 90,www.stadtwerke-ploen.de,Lübecker Straße 20 - 24306 Plön,
Stadtwerke Porta Westfalica GmbH,,,,,bna,,,Fähranger 18 - 32457 Porta Westfalica,
Stadtwerke Pulheim GmbH,,,,,bna,,,Christianstraße 39 - 50259 Pulheim,
Stadtwerke Rees GmbH,,,true,false,true,,,Melatenweg 171 - 46459 Rees,
Stadtwerke Reichenbach/Vogtland GmbH,,,true,false,false,,,,
Stadtwerke Rietberg-Langenberg GmbH,,,,,bna,,,Rügenstraße 1 - 33397 Rietberg,
Stadtwerke Rinteln GmbH,,,,true,false,,,,
Stadtwerke Rodgau Energie GmbH,,,,,bna,,,Friedberger Straße 37 - 63110 Rodgau,
StadtWerke Rösrath - Energie GmbH,true,,true,false,true,Tel. 0241 / 181-7520,www.stadtwerke-roesrath.de,Hauptstraße 142 - 51503 Rösrath,
Stadtwerke Rotenburg (Wümme) GmbH,,,,true,false,,,,
Stadtwerke Rottenburg am Neckar GmbH,,,true,false,false,,,,
Stadtwerke Saalfeld GmbH,,,,,bna,,,Remschützer Straße 42 - 7318 Saalfeld,
Stadtwerke Schaumburg-Lippe GmbH,,,,true,false,,,,
Stadtwerke Schloß Holte-Stukenbrock GmbH,,,,,bna,,,Rathausstraße 7 - 33758 Schloß Holte-Stukenbrock,
Stadtwerke Schmalkalden GmbH,,,,,bna,,,Altmarkt 1 - 98574 Schmalkalden,
Stadtwerke Schneverdingen GmbH,,,,,bna,,,Harburger Straße 21 - 29640 Schneverdingen,
Stadtwerke Schneverdingen-Neuenkirchen GmbH,,,,true,false,,,,
Stadtwerke Schönebeck GmbH,,,,,bna,,,Friedrichstraße 117 - 39218 Schönebeck,
Stadtwerke Schramberg GmbH & Co. KG,,true,false,false,false,07422 95340,www.stadtwerke-schramberg.de/de/Privatkunden,,regional
Stadtwerke Schüttorf GmbH,,,,true,false,,,,
Stadtwerke Schwäbisch Gmünd GmbH,true,,false,false,false,Tel. 07171 / 603 8111,www.nichtwegzudenken.de,,
Stadtwerke Schwentinental GmbH,,,true,false,false,,,,
Stadtwerke Senftenberg GmbH,,,,,bna,,,Laugkstraße 13 - 15 - 1968 Senftenberg,
Stadtwerke Soltau GmbH,,,true,false,false,,,,
Stadtwerke Soltau GmbH & Co. KG,,,,true,true,,,Weinberg 46 - 29614 Soltau,
Stadtwerke Springe GmbH,,true,false,true,true,05041 640798,www.stadtwerke-springe.de/privatkunden/stromprodukte/springenaturstrom/,Zum Oberntor 19 - 31832 Springe,regional
Stadtwerke St. Ingbert GmbH,,true,false,false,false,06894 95520,www.sw-igb.de/strom/produkte.html,,regional
Stadtwerke Stade GmbH,,,,true,false,,,,
Stadtwerke Stadtoldendorf GmbH,,,,,bna,,,Holeburgweg 8 - 37627 Stadtoldendorf,
Stadtwerke Steinfurt GmbH,,,,,bna,,,Wiemelfeldstraße 48 - 48565 Steinfurt,
Stadtwerke Straubing Strom und Gas GmbH,,,,,bna,,,Sedanstr. 10 - 94315 Straubing,
Stadtwerke - Strom Plauen GmbH & Co. KG,,,,,bna,,,Hammerstraße 68 - 8523 Plauen,
Stadtwerke Stuttgart Vertriebsgesellschaft mbH,,,true,false,true,,,Friedrichstraße 45 - 70174 Stuttgart,
Stadtwerke Tecklenburger Land Energie GmbH,,,,,bna,,,Alte Münsterstraße 16 - 49477 Ibbenbüren,
Stadtwerke Teterow GmbH,,,,,bna,,,Gasstraße 26 - 17166 Teterow,
Stadtwerke Thale GmbH,,,,,bna,,,Tunnelweg 2 - 6502 Thale,
Stadtwerke Torgelow GmbH,,,,,bna,,,Albert-Einstein-Straße 79 - 17358 Torgelow,
Stadtwerke Troisdorf GmbH,,,true,false,true,,,Poststraße 105 - 53840 Troisdorf,
Stadtwerke Tübingen GmbH,,,,,bna,,,Eisenhutstraße 6 - 72014 Tübingen,
Stadtwerke Uelzen GmbH,,,,true,false,,,,
Stadtwerke Uslar GmbH,,,,true,false,,,,
Stadtwerke Velten GmbH,,,,,bna,,,Viktoriastraße 12 - 16727 Velten,
Stadtwerke Verden GmbH,,,,true,false,,,,
Stadtwerke Viernheim GmbH,,,,,bna,,,Industriestraße 2 - 68519 Viernheim,
Stadtwerke Voerde GmbH,,,,,bna,,,Rathausplatz 20 - 46562 Voerde,
Stadtwerke Waiblingen GmbH,true,,false,false,false,Tel. 07151 / 131-184,www.sw-muellheimstaufen.de,,
Stadtwerke Waldkirch,,,,,bna,,,Fabrikstraße 15 - 79183 Waldkirch,
Stadtwerke Waldkirch GmbH,true,,true,false,false,Tel. [phone]-99,www.stadtwerke-waldkirch.de,,
Stadtwerke Walldorf GmbH,,,,,bna,,,Altrottstraße 39 - 69190 Walldorf,
Stadtwerke Waltrop GmbH & Co. KG,,,,,bna,,,Münsterstraße 1 - 45731 Waltrop,
Stadtwerke Waren GmbH,,,,,bna,,,Ernst-Alban-Straße 2 - 17192 Waren,
Stadtwerke Wedel GmbH,,,,,bna,,,Feldstraße 150 - 22880 Wedel,
Stadtwerke Weilburg GmbH,,,,,bna,,,Lessingstraße 6 - 35781 Weilburg an der Lahn,
Stadtwerke Weilheim i.OB Energie GmbH - SWE,,,,,bna,,,Krumpperstraße 21 - 82362 Weilheim,
"Stadtwerke Weinstadt
Eigenbetrieb der Stadt Weinstadt",,,,,bna,,,Schorndorfer Straße 22 - 71384 Weinstadt,
Stadtwerke Wernigerode GmbH,,,,,bna,,,Am Kupferhammer 38 - 38855 Wernigerode,
Stadtwerke Wesel GmbH,,,true,false,true,,,Emmericher Straße 11-29 - 46485 Wesel,
Stadtwerke Weserbergland,,true,false,false,false,05151 822870,www.stadtwerke-weserbergland.de/angebote/naturstrom.html,,regional
Stadtwerke Weserbergland GmbH,,,,,bna,,,Hafenstr. 14 - 31785 Hameln,
"Stadtwerke Westmünsterland Energiekooperation
GmbH & Co. KG",,,,,bna,,,Dülmener Straße 80 - 48653 Coesfeld,
Stadtwerke Willich GmbH,true,,false,false,true,Tel. 02154 / 4702-280,www.stadtwerke-willich.de,Brauereistraße 7 - 47877 Willich,
Stadtwerke Winnenden GmbH,,,,,bna,,,Wiesenstraße 10 - 71364 Winnenden,
Stadtwerke Winsen (Luhe) GmbH,,,,true,false,,,,
Stadtwerke Wismar GmbH,,,,,bna,,,Flöter Weg 6 - 12 - 23970 Wismar,
Stadtwerke Wissen GmbH,,,,,bna,,,Wiesenstraße 2 - 57537 Wissen,
Stadtwerke Wolfenbüttel GmbH,,,true,true,false,,,,
Stadtwerke Wunstorf GmbH,,,,,bna,,,An der Nonnenwiese 7 - 31515 Wunstorf,
Stadtwerke Zeil a. Main Energie am Fluss,,,true,false,false,,,,
Stadtwerke Zeven GmbH,,,,true,false,,,,
Stadtwerke Zweibrücken GmbH,,true,false,false,false,06332 8740,www.stadtwerke-zw.de/privatkunden/strom/naturstrom/,,regional
Stadtwerk Haßfurt GmbH,,,,,bna,,,Augsfelder Straße 6 - 97437 Haßfurt,
Stadtwerk Rheda-Wiedenbrück GmbH & Co. KG,,,true,false,true,,,Rathausplatz 13 - 33378 Rheda-Wiedenbrück,
Stadtwerk Tauberfranken GmbH,,,,,bna,,,Max-Planck-Straße 5 - 97980 Bad Mergentheim,
Stadtwerk Verl GmbH,,,,,bna,,,Paderborner Straße 28 - 33415 Verl,
Statkraft Markets GmbH,,,,,bna,,,Derendorfer Allee 2a - 40476 Düsseldorf,
Stiebel Eltron GmbH & Co. KG,,,true,false,false,,,,
Strogon GmbH,,,,,bna,,,Bonngasse 10 - 53111 Bonn,
Stromio GmbH,true,,false,false,false,Stromio Kundenservice Tel. (Festnetz) 0800 / 58 58 224 Tel. (mobil) 0211 / 777 957 10,https://www.gruenwelt.de/,,
Stromversorgung Angermünde GmbH,,,,,bna,,,Schleusenstraße 7 - 16278 Angermünde,
Stromversorgung Inzell eG,,,true,false,false,,,,
Stromversorgung Neunkirchen GmbH,,true,false,false,false,09123 1730,www.stwl.lauf.de/de/Strom/Oekostrom/Sie-wollen-Strom-aber-natuerlich.html,,regional
StromVersorgung Ruhpolding GmbH,,,true,false,false,,,,
Stromversorgung von Berg GmbH,,,,,bna,,,Klebweg 6 - 74653 Künzelsau,
Stromvertrieb Backnang GmbH & Co. KG,,,true,false,true,,,Schlachthofstraße 6-10 - 71512 Backnang,
STWB Stadtwerke Bamberg GmbH,,,true,false,false,,,,
StWL Städtische Werke Lauf a.d. Pegnitz GmbH,,true,false,false,false,09123 1730,www.stwl.lauf.de/de/Strom/Oekostrom/Sie-wollen-Strom-aber-natuerlich.html,,regional
susiEnergie GmbH,true,,true,false,true,Tel. 0800 / 7874123,,Gerberstraße 7 - 88250 Weingarten,
Süwag Vertrieb AG & Co. KG,,,,,bna,,,Schützenbleiche 9 - 11 - 65929 Frankfurt am Main,
SVO Vertrieb GmbH,,,,true,false,,,,
SWB Stadtwerke Balingen,,,,,bna,,,Wasserwiesen 37 - 72336 Balingen,
swb Vertrieb Bremen GmbH,,,,,bna,,,Theodor-Heuss-Allee 20 - 28215 Bremen,
swb Vertrieb Bremerhaven GmbH & Co. KG,,,,,bna,,,Rickmersstraße 90 - 27568 Bremerhaven,
SWE Energie GmbH,,,,,bna,,,Magdeburger Allee 34 - 99086 Erfurt,
"switch Energievertriebsgesellschaft m.b.H.,
Zweigniederlassung Essen",,,,,bna,,,Huttropstraße 60 - 45138 Essen,
SWK Energie GmbH,,,,,bna,,,St. Töniser Str. 124 - 47804 Krefeld,
SWM Versorgungs GmbH,,,,,bna,,,Emmy-Noether Straße 2 - 80992 München,
SWN Stadtwerke Neustadt GmbH,,,,,bna,,,Dieselstraße 5 - 96465 Neustadt/Coburg,
SWR Energie . Service . Bau GmbH,,,,,bna,,,Steinweg 25 - 91541 Rothenburg o.d.T.,
SWS Energie GmbH,,,,,bna,,,Frankendamm 7 - 18439 Stalsund,
SWT Regionale Energie GmbH,,,,,bna,,,Ostallee 7-13 - 54290 Trier,
SWV Regional GmbH,,,true,false,true,,,Nordfeldstraße 5 - 33775 Versmold,
SWW Wunsiedel GmbH,,,,,bna,,,Rot-Kreuz-Straße 6 - 95632 Wunsiedel,
Systemstrom GmbH,,,,,bna,,,Trostberger Str. 5 - 84549 Engelsberg,
Team Energie GmbH & Co. KG,,,true,false,false,,,,
Tebbe Mineralölhandel GmbH & Co. KG,,,,,bna,,,Visbeker Damm 1b - 49429 Visbek,
Technische Werke Schussental GmbH & Co KG,true,,true,false,true,Tel. 0751 / 804-4980,www.tws.de,Schussenstraße 22 - 88212 Ravensburg,
TelDaFax ENERGY GmbH,,,,,bna,,,Mottmannstraße 2 - 53824 Troisdorf,
TeleSon Energie GmbH,,,,,bna,,,Paul-Gerhardt-Allee 48 - 81245 München,
Terram Energie GmbH,,,,,bna,,,Herderstraße 9 - 40237 Düsseldorf,
Teutoburger Energie Netzwerk eG,,,,true,true,,,Höhenweg 14 - 49170 Hagen a. T. W.,
Thomas Fiedler,,,,,bna,,,Kiefernweg 6 - 6917 Jessen,
Thomas Knieling,,,,,bna,,,Seilerweg 17 - 34281 Gudensberg,
Thüga Energie GmbH,,,,,bna,,,Nymphenburger Straße 39 - 80335 München,
Total Energie Gas GmbH,,,true,false,true,,,Höhenstraße 17 - 70736 Fellbach,
TÜRK ELEKTRIK KURUMU AG,,,,,bna,,,Trachenbergring 93 - 12249 Berlin,
Türk Energy Europe Sales GmbH,,,,,bna,,,Trachenbergring 85 - 12249 Berlin,
TürkiyemElektrik GmbH,,,,,bna,,,Naurother Straße 3 - 57520 Rosenheim,
TWH - Technische Werke Herbrechtingen GmbH,,,,,bna,,,Bauhofstraße 8 - 89542 Herbrechtingen,
TWL Energie Deutschland GmbH,,,,,bna,,,Industriestraße 3 - 67063 Ludwigshafen,
Überlandwerk Leinetal GmbH,,,,true,false,,,,
ubitricity Gesellschaft für verteilte Energiesysteme mbH,,,,,bna,,,EUREF-Campus 7-8 - 10829 Berlin,
UNIEN GmbH,,,,,bna,,,Lilienthalstraße 2 - 86415 Mehring,
Unser E GmbH,,,,,bna,,,Paul-Jerchel-Straße 2 - 14641 Nauen,
URBANA EnergieEinkauf GmbH,,,,,bna,,,Heidenkampsweg 40 - 20097 Hamburg,
"Urbania Gesellschaft für Energievetrieb
und -handel mbH",,,,,bna,,,Breitwieser Weg 5 - 69469 Weinheim,
Vattenfall Europe New Energy Services GmbH,,,,,bna,,,Kapstadtring 10 - 22297 Hamburg,
Vattenfall Europe Sales GmbH,,,,,bna,,,Überseering 12 - 22297 Hamburg,
Vattenfall Europe Wärme AG,,,,,bna,,,Puschkinallee 52 - 12435 Berlin,
Vattenfall Real Estate Energy Sales GmbH,,,,,bna,,,Chausseestraße 23 - 10115 Berlin,
VBV Wind GmbH,,,,,bna,,,Theodor-Heuss-Straße 51 - 61118 Bad Vilbel,
Verbandsgemeindewerk Dannstadt-Schauernheim,,true,false,false,false,06231 4010,www.vg-werk-dannstadt-schauernheim.de,,regional
Verbandsgemeindewerke Dudenhofen,,true,false,false,false,06232 6560,www.vgrd.de/vg_rd/Werke/Naturstrom/,,regional
Verbandsgemeindewerke Eisenberg/Ramsen,,true,false,false,false,06351 407100,www.vgwerke-eisenberg.de,,regional
Verbandsgemeindewerke Enkenbach-Alsenborn,,true,false,false,false,06303 913124,www.enkenbach-alsenborn.de,,regional
Verbandsgemeindewerke Hettenleidelheim,,true,false,false,false,0621 585-2010,www.vg-h.de/node/22,,regional
Verbandsgemeindewerke Hochspeyer,,true,false,false,false,06305 710,www.vgw-hochspeyer.de,,regional
Verbands- und Gemeindewerke Rülzheim,,true,false,false,false,07272 70021011,www.gemeindewerke-ruelzheim.de/energie/naturstrom_ru.html,,regional
Vereinigte Gas- und Wasserversorgung GmbH,,,,,bna,,,Ringstraße 144 - 33378 Rheda-Wiedenbrück,
Vereinigte Stadtwerke GmbH,,,,,bna,,,Schweriner Straße 90 - 23909 Ratzeburg,
Vereinigte Wertach-Elektrizitätswerke GmbH,,,,,bna,,,Neugablonzer Straße 21 - 87600 Kaufbeuren,
Versorgungs- Betriebe Elbe GmbH,,,,,bna,,,Hamburger Str. 9- 11 - 21481 Lauenburg/ Elbe,
Versorgungsbetriebe Hann. Münden GmbH,,,,true,false,,,,
Vester GmbH,,,,,bna,,,Am Haslenbach 11 - 73278 Schlierbach,
Vestische Energie GmbH,,,,,bna,,,Große Geldstraße 18 - 45657 Recklinghausen,
vivi-power GmbH,,,,,bna,,,Industriestraße 2 - 68519 Viernheim,
Volkswagen Group Charging GmbH,,,,,bna,,,"Berliner Ring 2
(Brieffach 011/19331) - 38440 Wolfsburg",
Vonovia Energie Service GmbH,,,,,bna,,,Philippstraße 3 - 44803 Bochum,
voxenergie GmbH,,,,,bna,,,Zimmerstraße 78 - 10117 Berlin,
w3energie GmbH,,,,,bna,,,Am Handwerkerpark 5 - 45309 Essen,
Wadersloh Energie GmbH,true,,false,false,false,Tel. 02523 / 950-1888,www.wadersloh-energie.de,,
"Walter Fritz Deutsche Gesellschaft für
Energieversorgung mbH",,,,,bna,,,Windischenstraße 23 - 99423 Weimar,
Wärmeversorgung Würselen GmbH,,,,,bna,,,Morlaixplatz 1 - 52146 Würselen,
Watt Deutschland GmbH,,,,,bna,,,Lyoner Straße 44-48 - 60528 Frankfurt am Main,
WattsEnergy GmbH,,,,,bna,,,Königsallee 2B - 40212 Düsseldorf,
wbm Wirtschaftsbetriebe Meerbusch GmbH,,,,,bna,,,Hochstraße 1 - 40670 Meerbusch,
WEB Windenergie Deutschland GmbH,,,,,bna,,,Sachsentor 29 - 21029 Hamburg,
Weihermann Mineralölhandel GmbH,,,,,bna,,,Nottulner Landweg 76-78 - 48161 Münster,
Weiler Wärme eG,,,,,bna,,,Im Lehnle 15 - 72285 Pfalzgrafenweiler,
Weiß Energie GmbH,,,,,bna,,,Herrenkellergasse 6 - 89073 Ulm,
WEMAG AG,,true,false,false,false,wemio-Ökoaktivstrom: 0385 7552755  WEMAG-Ökoaktivstrom: 0385 7551771  WEMAG Premium-Ökoaktivstrom: 0385 7551771,wemio-Ökoaktivstrom: www.wemag.com/privatkunden/strom/wemio_strom/  WEMAG (Premium-)Ökoaktivstrom: www.wemag.com/geschaeftskunden/strom/klimakollekte,,bundesweit
"WEP Wärme-, Energie- und Prozesstechnik GmbH",,,,,bna,,,Sophiastraße 2 - 41836 Hückelhoven,
Werraenergie GmbH,,,,,bna,,,August- Bebel-Straße 36-38 - 36433 Bad Salzungen,
Werra-Strom GmbH,,,,,bna,,,Hinter dem Deich 9 - 37213 Witzenhausen,
WES energy GmbH,,,,,bna,,,Österstraße 15 - 25693 Michaelisdonn,
Westfalen AG,,,,,bna,,,Industrieweg 43 - 48155 Münster,
WestfalenWIND Strom GmbH,,,,,bna,,,Leihbühl 21 - 33165 Lichtenau,
Westfalica GmbH,,,true,false,true,,,Steinstraße 9 - 32547 Oeynhausen,
Westhof Energie GmbH & Co. KG,,,,,bna,,,Zum Westhof 6 - 25764 Friedrichsgabekoog,
WEVG Salzgitter GmbH & Co. KG,,,,true,false,,,,
WEV Warendorfer Energieversorgung GmbH,,,true,false,false,,,,
WEV Westdeutsche Energieversorgung GmbH,,,,,bna,,,Massenbergstraße 11 - 44787 Bochum,
Windgemeinschaft Eilvese GbR,,,,,bna,,,Eilveser Hauptstraße 56 - 31535 Neustadt,
Windkraftmining GmbH,,,,,bna,,,Südportal 1 - 22848 Norderstedt,
Windpark Johannsen OHG,,,,,bna,,,Nordhackstedter Straße 6 - 24980 Hörup,
Windspiel GbR,,,,,bna,,,An der Palsche 4 - 16321 Bernau,
Wirtschaftsbetriebe der Stadt Norden GmbH,,,,,bna,,,Feldstraße 10 - 26506 Norden,
Wirtschaftsbetriebe der Stadt Norden GmbH - Stadtwerke Norden,,,,true,false,,,,
Wirtschaftsbetriebe der Stadt NSHB Borkum GmbH,,,,true,false,,,,
"Wohnpark Stufenlos Energieerzeugungs- u. Vertriebs
GmbH & Co. KG",,,,,bna,,,Markt 1 - 38170 Schöppenstedt,
WSE Energiedienstleistungen GmbH,,,,,bna,,,Hohe Straße 4 - 6 - 61231 BadNauheim,
WSW Energie & Wasser AG,,,,,bna,,,Bromberger Straße 39-41 - 42281 Wuppertal,
Wumm GmbH,,,,,bna,,,Allendestraße 68 - 98574 Schmalkalden,
Wunderwerk AG,,,,,bna,,,Burgunderstraße 29 - 40549 Düsseldorf,
XL Energie GmbH,,,,,bna,,,An der Halle 400 Nr. 1 - 24143 Kiel,
Yeti Energie AG,,,,,bna,,,Schwedenstraße 27 - 90768 Fürth,
Zander Brennstoffe & Service KG,,,,,bna,,,Am Bahnhof 3  OT Brügge - 16945 Halenbeck-Rohlsdorf,
Zehrer & Petersen GmbH & Co. KG,,,,,bna,,,Harburger Schloßstr. 45 - 21079 Hamburg,
Zentrale Pfarreivermögensverwaltung AdöR,,,,,bna,,,Paulusplatz 1 - 64285 Darmstadt,
ZVO Energie GmbH,,,,,bna,,,Wagrienring 3-13 - 23723 Sierksdorf,
