Stromanbieter,Adresse,PLZ,Stadt,URL,Kontakt     (nur relevante Anbieter),RoWo-Kriterien,A,B,C,D,R,X,Eigene Kraftwerke/Anteile an Kraftwerken,Zertifizierung? (ein oder mehrer Tarife),Stromkennzeichung fehlt,Bemerkung
Stadtwerke Gronau GmbH,Laubstiege 19,48599,Gronau,https://www.stadtwerke-gronau.de/startseite/,,A,x,,,,x,,,,,
Stadtwerke Groß-Gerau Versorgungs GmbH,Darmstädter Strasse 53,64521,Groß-Gerau,http://ggv-energie.de/,,A,x,,,,x,,,,,
Stadtwerke Grünstadt GmbH,Max-Planck-Str. 12,67269,Grünstadt,https://www.swen-gruenstadt.de/,,A,x,,,,x,,,,,
Stadtwerke Gunzenhausen GmbH,Nürnbergerstr. 19-21,91710,Gunzenhausen,https://www.swg-gun.de/,,A,x,,,,x,,,,,
Stadtwerke Gütersloh GmbH,Berliner Str. 260,33330,Gütersloh,https://www.stadtwerke-gt.de/,,A,x,,,,x,,,,,
Stadtwerke Haan GmbH,Leichlinger Straße 2,42781,Haan,https://stadtwerke-haan.de/home.html,,A,x,,,,x,,,,,
Stadtwerke Hagenow GmbH,Bahnhofstraße 87,19230,Hagenow,https://www.stadtwerke-hagenow.de/,,A,x,,,,x,,,,,
Stadtwerke Haiger,Hüttenstraße 18,35708,Haiger,https://www.stadtwerkehaiger.de/,,A,x,,,,x,,,,,
Stadtwerke Hamm GmbH,Südring 1 - 3,59065,Hamm,https://www.stadtwerke-hamm.de/privatkunden/startseite/,,A,x,,,,x,,,,,
Stadtwerke Hammelburg GmbH,Rote-Kreuz-Str. 44,97762,Hammelburg,https://www.stadtwerke-hammelburg.de/leistungen-stadtwerke-hammelburg/habnet-dsl.html,,R?,,,?,,,,,,,
Stadtwerke Harsewinkel GmbH,Münsterstraße 8,33428,Harsewinkel,https://www.stadtwerke-harsewinkel.de/,,A,x,,,,x,,,,,
Stadtwerke Haslach,Alte Hausacher Str. 1,77716,Haslach,https://stadtwerke-haslach.de/,,A,,,,,,,,,,
Stadtwerke Hattingen GmbH,Weg zum Wasserwerk 23,45525,Hattingen,https://www.stadtwerke-hattingen.de/,,A,x,,,,x,,,,,
Stadtwerke Heide GmbH,Hinrich-Schmidt-Str. 16,25746,Heide,https://www.stadtwerke-heide.de/index.php/startseite.html,,A,x,,,,x,,,,,
Stadtwerke Heidelberg Energie GmbH,Kurfürsten-Anlage 50,69115,Heidelberg,https://www.swhd.de/,,A,x,,,,x,,,,,
Stadtwerke Heidenheim AG,Meeboldstraße 1,89522,Heidenheim,https://www.stadtwerke-heidenheim.de/,,A,x,,,,x,,,,,
Stadtwerke Heilsbronn,Kammereckerplatz 1,91560,Heilsbronn,https://www.heilsbronn-stadtwerke.de/,,A,x,,,,x,,,,,
Stadtwerke Herborn GmbH,Walkmühlenweg 12,35745,Herborn,https://www.stadtwerke-herborn.de/,,A,x,,,,x,,,,,
Stadtwerke Herford GmbH,Werrestr. 103,32049,Herford,https://www.stadtwerke-herford.de/,,A,x,,,,x,,,,,
Stadtwerke Herne AG,Grenzweg 18,44623,Herne,https://www.stadtwerke-herne.de/privatkunden,,A,x,,,,x,,,,,
Stadtwerke Hilden GmbH,Am Feuerwehrhaus 1,40724,Hilden,https://stadtwerke-hilden.de/,,A,,,,,,,,,,
Stadtwerke Hockenheim,Obere Hauptstr. 8,68766,Hockenheim,http://www.stadtwerke-hockenheim.de/,,A,x,,,,x,,,,,
Stadtwerke Holzminden GmbH,Rehwiese 28,37603,Holzminden,https://www.stadtwerke-holzminden.de/,,?,,,,,,,,,x,
Stadtwerke Homburg GmbH,Lessingstr. 3,66424,Homburg,https://www.stadtwerke-homburg.de/startseite.html,,A,x,,,,x,,,,,
Stadtwerke Hünfeld GmbH,Lindenstraße 8,36088,Hünfeld,https://www.stadtwerke-huenfeld.de/,,A,x,,,,x,,,,,
Stadtwerke Husum GmbH,Am Binnenhafen 1,25813,Husum,https://www.stadtwerke-husum.de/,,A,x,,,,x,,,,,
Stadtwerke Iserlohn GmbH,Stefanstr. 4-8,58638,Iserlohn,https://www.heimatversorger.de/de/Netz/,,A,x,,,,x,,,,,
Stadtwerke Itzehoe GmbH,Gasstraße 18,25524,Itzehoe,https://www.stadtwerke-itzehoe.de/,,A,,,,,,,,,,
Stadtwerke Jülich GmbH,An der Vogelstange 2a,52428,Jülich,https://www.stadtwerke-juelich.de/,,A,x,,,,x,,,,,
Stadtwerke Kaarst GmbH,Rathaus Stadt Kaarst,41564,Kaarst,http://www.stadtwerke-kaarst.de/,,R?,,,?,,,,,,,
Stadtwerke Kaltenkirchen GmbH,Kamper Weg 38,24568,Kaltenkirchen,https://www.stadtwerke-kaltenkirchen.de/relaunch/index.php,,A,x,,,,x,,,,x,
Stadtwerke Kamp-Lintfort GmbH,Wilhelmstraße 1a,47475,Kamp-Lintfort,https://www.swkl.de/,,A,x,,,,x,,,,,
Stadtwerke Karlsruhe GmbH,Daxlander Straße 72,76185,Karlsruhe,https://www.stadtwerke-karlsruhe.de/,,A,x,,,,x,,,,,
Stadtwerke Kelheim GmbH & Co. KG,Hallstattstr. 15,93309,Kelheim,https://www.stadtwerke-kelheim.de/,,A,x,,,,x,,,,,
Stadtwerke Kiel AG,Uhlenkrog 32,24113,Kiel,https://www.stadtwerke-kiel.de/swk/de/,,A,x,,,,x,,,,,
Stadtwerke Kleve GmbH,Flutstraße 36,47533,Kleve,https://www.stadtwerke-kleve.de/privatkunden,,A,x,,,,x,,,,,
Stadtwerke Klingenberg Kommunalunternehmen (AöR),Rathausstraße 9,63911,Klingenberg a.Main,https://stadtwerke-klingenberg.de/,,R,,,?,,,,x,,,Gründung der BürgerEnergieWerke Klingenberg GmbH
Stadtwerke Konstanz GmbH,Max-Stromeyerstr.21-29,78467,Konstanz,https://www.stadtwerke-konstanz.de/de/,,R,,,x,,,,,GrünerStrom,,
Stadtwerke Kusel GmbH,Lehnstraße 32,66869,Kusel,https://stadtwerke.kusel.de/home/,,A,x,,,,x,,,,,
Stadtwerke Laage GmbH,Polchower Chaussee 12,18299,Laage,https://stadtwerke-laage.de/index.html,,A,x,,,,x,,,,x,
Stadtwerke Lambrecht (Pfalz) GmbH,Hauptstrasse 14,67466,Lambrecht,https://www.sw-lambrecht.de/,,A,x,,,,x,,,,,
Stadtwerke Langen GmbH,Weserstr. 14,63225,Langen,https://stadtwerke-langen.de/,,A,x,,,,x,,,,,
Stadtwerke Langenzenn,Obere Ringstrasse 17,90579,Langenzenn,https://www.stadtwerke-langenzenn.de/startseite/,,A,x,,,,x,,,,,
Stadtwerke Laufenburg,Hauptstraße 30,79725,Laufenburg,https://www.laufenburg.de/leben-wohnen/stadtwerke/stadtwerke-kontakt/,,A,x,,,,x,,,,,
Stadtwerke Lauterbach GmbH,Hinter dem Spittel 15,36341,Lauterbach,https://www.stadtwerke-lauterbach.de/,,A,x,,,,x,,,,,
Stadtwerke Leipzig GmbH,Eutritzscher Str. 17-19,04105,Leipzig,https://www.l.de/stadtwerke,,A,x,,,,x,,,,,
Stadtwerke Lemgo GmbH,Bruchweg 24,32657,Lemgo,https://www.stadtwerke-lemgo.de/,,A,x,,,,x,,,,,
Stadtwerke Lengerich GmbH,An der Mühlenbreede 4,49525,Lengerich,https://www.swl-unser-stadtwerk.de/,,A,x,,,,x,,,,,
Stadtwerke Lindau (B) GmbH & Co. KG,Auenstraße 12,88131,Lindau (B),https://www.sw-lindau.de/,,R?,,,,,,,,,,
Stadtwerke Lippstadt GmbH,Bunsenstraße 2,59557,Lippstadt,https://www.stadtwerke-lippstadt.com/,,A,x,,,,x,,,,,
Stadtwerke Löbau GmbH,Georgewitzer Strasse 54,02708,Löbau,https://www.sw-l.de/,,A,x,,,,x,,,,,
Stadtwerke Löffingen,Rathausplatz 1,79843,Löffingen,https://www.stadtwerke-loeffingen.de/index.php?id=562,,A,x,,,,x,,,,,
Stadtwerke Lohmar GmbH & Co. KG,Hauptstraße 27 -29,53797,Lohmar,https://www.stadtwerke-lohmar.de/startseite/,,A,x,,,,x,,,,,
Stadtwerke Lübbecke GmbH,Gasstraße 1,32312,Lübbecke,https://www.stadtwerke-luebbecke.de/,,A,x,,,,x,,,,,
Stadtwerke Lübeck GmbH,Geniner Straße 80,23560,Lübeck,https://www.swhl.de/,,A,x,,,,x,,,,,
Stadtwerke Lüdenscheid GmbH,Lennestraße 2,58507,Lüdenscheid,https://www.stadtwerke-luedenscheid.de/Home.aspx,,A,x,,,,x,,,,,
Stadtwerke Ludwigsfelde GmbH,Potsdamer Straße 31,14974,Ludwigsfelde,https://stadtwerke-ludwigsfelde.de/,,A,x,,,,x,,,,,
Stadtwerke Lutherstadt Wittenberg GmbH,Lucas-Cranach-Str. 22,06886,Lutherstadt Wittenberg,https://www.stadtwerke-wittenberg.de/,,A,x,,,,x,,,,,
Stadtwerke Marburg GmbH,Am Krekel 55,35039,Marburg,https://stadtwerke-marburg.de/,,A,x,,,,x,,,,,
Stadtwerke Meerane GmbH,Obere Bahnstr. 10,08393,Meerane,https://www.sw-meerane.de/,,A,x,,,,x,,,,,
Stadtwerke Meiningen GmbH,Utendorfer Straße 122,98617,Meiningen,https://www.stadtwerke-meiningen.de/,,A,x,,,,x,,,,,
Stadtwerke Mengen,Mittlere Straße 40,88512,Mengen,https://www.mengen.de/sw/,,A,x,,,,x,,,,,
Stadtwerke Metzingen,Stuttgarter Straße 59,72555,Metzingen,https://www.stadtwerke-metzingen.de/willkommen,,A,x,,,,x,,,,,
Stadtwerke Mosbach GmbH,Am Henschelberg 6,74821,Mosbach,https://www.swm-online.de/,,A,x,,,,x,,,,x,
Stadtwerke Mössingen,Freiherr-vom-Stein-Str. 18,72116,Mössingen,https://www.stadtwerke-moessingen.de/de/Privatkunden,,A,x,,,,x,,,,x,
Stadtwerke Mühlacker GmbH,Danzigerstraße 13,75417,Mühlacker,https://www.stadtwerke-muehlacker.de/sw/,,A,x,,,,x,,,,,
Stadtwerke Mühldorf a. Inn GmbH & Co.KG,Weserstraße 4,84453,Mühldorf a. Inn,https://stadtwerke-muehldorf.de/,,A,x,,,,x,,,,,
Stadtwerke Mühlhausen GmbH,Windeberger Landstraße 73,99974,Mühlhausen,https://www.stadtwerke-muehlhausen.de/,,A,x,,,,x,,,,,
Stadtwerke Mühlheim am Main GmbH,Dietesheimer Straße 70,63165,Mühlheim,https://www.stadtwerke-muehlheim.de/,,R?,,,,,,,,,,
Stadtwerke MüllheimStaufen GmbH,Marktstraße 1-3,79379,Müllheim,https://alemannenenergie.de/,,R,,,x,,,,,"TÜV Nord, OKPower+ option",x,
Stadtwerke Munster-Bispingen GmbH,Rehrhofer Weg 127-133,29633,Munster,https://ihr-stadtwerk.de/stadtwerke.html,,A,x,,,,x,,,,,
Stadtwerke Neuffen AG,Bahnhofstr. 32,72639,Neuffen,https://www.stadtwerke-neuffen-ag.de/,,A,x,,,,x,,,,,
Stadtwerke Neu-Isenburg GmbH,Schleussnerstr. 62,63263,Neu-Isenburg,https://www.swni.de/,,A,x,,,,x,,,,,
Stadtwerke Neumarkt in der Oberpfalz,Ingolstädter Straße 18,92318,Neumarkt i.d.Opf.,https://www.swneumarkt.de/,,A,x,,,,x,,,,,
Stadtwerke Neuruppin GmbH,Heinrich-Rau-Str. 3,16816,Neuruppin,https://www.swn.de/start.html,,A,x,,,,x,,,,,
Stadtwerke Neuss Energie und Wasser GmbH,Moselstraße 25-27,41464,Neuss,https://www.stadtwerke-neuss.de/,,R?,,,,,,,,,,
Stadtwerke Neustadt am Rübenberge GmbH & Co. KG,Herzstr. 3,31535,Neustadt a. Rgbe.,https://www.stadtwerke-neustadt.de/sw/,,A,x,,,,x,,,,,
Stadtwerke Neustadt an der Aisch GmbH,Markgrafenstrasse 24,91413,Neustadt a.d. Aisch,https://www.neustadtwerke.de/,,R?,,,,,,,,,x,
Stadtwerke Neustadt an der Orla GmbH,Ernst-Thälmann-Straße 18,07806,Neustadt an der Orla,https://www.stadtwerke-neustadt-orla.de/,,A,x,,,,x,,,,,
Stadtwerke Neustadt an der Weinstraße GmbH,Schlachthofstrasse 60,67433,Neustadt an der Weinstrasse,https://www.swneustadt.de/energieanbieter/privatkunden/,,B,,24.9% beteiligung der Pfalzwerke AG,x,,,,,Renewable+,,
Stadtwerke Neustadt in Holstein,Ziegelhof 8,23730,Neustadt,http://www.stwnh.de/stadtwerke-neustadt-in-holstein.html,,A,x,,,,x,,,,,
Stadtwerke Neustrelitz GmbH,Wilhelm-Stolte-Straße 90,17235,Neustrelitz,https://www.stadtwerke-neustrelitz.de/privatkunden/,,A,x,,,,x,,,,,
Stadtwerke Neuwied GmbH,Hafenstraße 90,56564,Neuwied,https://www.swn-neuwied.de/swn/swn/,,A,x,,,,x,,,,,
Stadtwerke Niebüll GmbH,Ostring 5,25899,Niebüll,https://www.sw-nf.de/,,A,,,,,,,,,,
Stadtwerke Norden,Feldstr. 10,26506,Norden,https://www.stadtwerke-norden.de/,,A,x,,,,x,,,,,
Stadtwerke Norderney GmbH,Jann-Berghausstraße 34,26548,Norderney,https://stadtwerke-norderney.de/,,A,x,,,,x,,,,,
Stadtwerke Norderstedt,Heidbergstr. 101-111,22846,Norderstedt,https://www.stadtwerke-norderstedt.de/,,A,x,,,,x,,,,,
Stadtwerke Nortorf AöR,Poststr. 21,24589,Nortorf / Holstein,https://www.stadtwerke-nortorf.de/index.php/startseite.html,,A,x,,,,x,,,,,
Stadtwerke Nürtingen GmbH,Porschestraße 5-9,72622,Nürtingen,https://sw-nuertingen.de/startseite/,,A,x,,,,x,,,,,
Stadtwerke Oberkirch GmbH,Appenweierer Str. 54,77704,Oberkirch,https://www.stadtwerke-oberkirch.de/,,A,,,,,,,,,,
Stadtwerke Olching GmbH,Ilzweg 1,82140,Olching,https://stadtwerke-olching.de/,,R?,,,?,,,,x,,,
Stadtwerke Oranienburg GmbH,Klagenfurter Str. 41,16515,Oranienburg,https://stadtwerke-oranienburg.de/,,A,x,,,,x,,,,,
Stadtwerke Osnabrück AG,Alte Poststraße 9,49074,Osnabrück,https://www.stadtwerke-osnabrueck.de/privatkunden.html,,A,x,,,x,x,,,,,
Stadtwerke Passau GmbH,Regensburger Straße 29,94036,Passau,https://www.stadtwerke-passau.de/,,A,x,,,,x,,,,x,
Stadtwerke Peine GmbH,Woltorfer Str. 64,31224,Peine,https://www.stadtwerke-peine.de/stadtwerke-peine/,,A,x,,,,x,,,,,
Stadtwerke Pfaffenhofen a. d. Ilm,Michael-Weingartner-Straße 11,85276,Pfaffenhofen a. d. Ilm,https://www.stadtwerke-pfaffenhofen.de/,[email],R,,,x,,,,,,,Ökostromtarif ohne EEG Anteil
Stadtwerke Pfarrkirchen,Äußere-Simbacher-Str. 7,84347,Pfarrkirchen,https://www.swpan.de/home/,,A,x,,,,x,,,,,
Stadtwerke Pfullendorf GmbH,Bahnhofstr. 6,88630,Pfullendorf,https://pfullendorf.de/stadtwerke/,,A,x,,,,x,,,,,
Stadtwerke Pinneberg GmbH,Am Hafen 67,25421,Pinneberg,https://www.stadtwerke-pinneberg.de/,,A,x,,,,x,,,,,
Stadtwerke Pirmasens Versorgungs GmbH,An der Streckbrücke 4,66954,Pirmasens,https://www.stadtwerke-pirmasens.de/,,A,,,,,,,,,,
Stadtwerke Plön Versorgung GmbH,Lübecker Str. 20,24306,Plön,https://stadtwerke-ploen.de/,,?,,,,,,,,Okpower?,x,
Stadtwerke Prenzlau GmbH,Freyschmidtstraße 20,17291,Prenzlau,https://www.stadtwerke-prenzlau.de/,,A,x,,,,x,,,,,
Stadtwerke Pritzwalk GmbH,Gartenstraße 8,16928,Pritzwalk,https://www.sw-pritzwalk.de/,,A,x,,,,x,,,,,
Stadtwerke Pulheim GmbH,Christianstraße 39,50259,Pulheim,https://www.stadtwerke-pulheim.de/index.php?id=255&no_cache=1,,A,x,,,,x,,,,,
Stadtwerke Quedlinburg GmbH,Rathenaustr. 9,06484,Quedlinburg,https://www.stadtwerke-quedlinburg.de/,,A,x,,,,x,,,,,
Stadtwerke Quickborn GmbH,Pinneberger Str. 2,25451,Quickborn,https://www.stadtwerke-quickborn.de/,,A,x,,,,x,,,,,
Stadtwerke Radolfzell GmbH,Untertorstraße 7-9,78315,Radolfzell,https://www.stadtwerke-radolfzell.de,,A,,,,,,,,,,
Stadtwerke Ramstein-Miesenbach GmbH,Am Neuen Markt 8,66877,Ramstein-Miesenbach,https://www.stadtwerke-ramstein.de,,A,,,,,,,,,,
Stadtwerke Rastatt GmbH,Markgrafenstraße 7,76437,Rastatt,https://www.stadtwerke-rastatt.de,,A,,,,,,,,,,
Stadtwerke Ratingen GmbH,Sandstr.36,40878,Ratingen,Stadtwerke Ratingen GmbH,,A,,,,,,,,,,
Stadtwerke Reichenbach/Vogtland GmbH,Roßplatz 13,08468,Reichenbach,https://www.swrc.de,,A,,,,,,,,,,
Stadtwerke Rendsburg GmbH,Am Eiland 12,24768,Rendsburg,https://www.stadtwerke-rendsburg.de,,A,,,,,,,,,,
Stadtwerke Rinteln GmbH,Bahnhofsweg 6,31737,Rinteln,https://www.stadtwerke-rinteln.de/,,A,,,,,,,,,,
Stadtwerke Rosenheim Versorgungs GmbH,Bayerstraße 5,83022,Rosenheim,https://www.swro.de,,A,,,,,,,,,,
Stadtwerke Rostock AG,Schmarler Damm 5,18069,Rostock,https://www.swrag.de,,A,13% Erdgas,,,,,,,,,
Stadtwerke Rotenburg (Wümme) GmbH,Mittelweg 19,27356,Rotenburg (Wümme),http://www.stadtwerke-rotenburg.de,,A,,,,,,,,,,
Stadtwerke Roth,Sandgasse 23,91154,Roth,https://stadtwerke-roth.de,,A,,,,,,,,,,
Stadtwerke Rothenburg o.d.T. GmbH,Steinweg 25,91541,Rothenburg o.T.,https://www.stadtwerke-rothenburg.de,,A,,,,,,,,,,
Stadtwerke Rottenburg am Neckar GmbH,Siebenlindenstraße 19,72108,Rottenburg am Neckar,https://www.sw-rottenburg.de,[email],R,,,x,,,,x,,,Bioerdgas
Stadtwerke Saalfeld GmbH,Remschützer Str. 42,07318,Saalfeld,https://www.stadtwerke-saalfeld.de,,A,,,,,,,,,,
Stadtwerke Schaumburg-Lippe GmbH,An der Gasanstalt 6,31675,Bückeburg,https://www.stadtwerke-schaumburg-lippe.de,,A,,,,,,,,,,
Stadtwerke Scheinfeld,Karl-Lax-Str. 1,91443,Scheinfeld,https://www.stw-scheinfeld.de,,A,,,,,,,,,,
Stadtwerke Schifferstadt,Mühlstraße 18,67105,Schifferstadt,https://www.sw-schifferstadt.de,,A,,,,,,,,,,
Stadtwerke Schkeuditz GmbH,Edisonstr. 36,04435,Schkeuditz,https://www.stadtwerke-schkeuditz.de,,A,,,,,,,,,,
Stadtwerke Schlitz,An der Kirche 4,36110,Schlitz,http://www.stadtwerke-schlitz.de,,A,,,,,,,,,,
Stadtwerke Schneverdingen-Neuenkirchen GmbH,Harburgerstr 21,29640,Schneverdingen,https://www.heidjers-stadtwerke.de,,A,,,,,,,,,,
Stadtwerke Schorndorf GmbH,Augustenstraße 7,73614,Schorndorf,https://www.stadtwerke-schorndorf.de,,A,,,,,,,,,,
Stadtwerke Schramberg GmbH & Co. KG,Gustav-Maier-Straße 11,78713,Schramberg,https://www.stadtwerke-schramberg.de,,A,,,,,,,,,,
Stadtwerke Schüttorf-Emsbüren GmbH,Quendorfer Straße 34,48465,Schüttorf,https://www.swse.de,,A,,,,,,,,,,
Stadtwerke Schwabach GmbH,Ansbacher Straße.14,91126,Schwabach,https://www.stadtwerke-schwabach.de,,A,,,,,,,,,,
Stadtwerke Schwäbisch Gmünd GmbH,Bürgerstraße 5,73525,Schwäbisch Gmünd,https://www.stwgd.de,,?,,,,,,,,,x,
Stadtwerke Schwäbisch Hall GmbH,An der Limpurgbrücke 1,74523,Schwäbisch Hall,https://www.stadtwerke-hall.de,,A,,,,,,,,,,
Stadtwerke Schwedt GmbH,Heinersdorfer Damm 55 - 57,16303,Schwedt/Oder,https://stadtwerke-schwedt.de,,A,,,,,,,,,,
Stadtwerke Schwentinental GmbH,Seebrooksberg 1,24222,Schwentinental,https://www.stadtwerke-schwentinental.de,,A,,,,,,,,,,
Stadtwerke Schwerin GmbH (SWS),Eckdrift 43-45,19061,Schwerin,https://stadtwerke-schwerin.de,,A,,,,,,,,,,
Stadtwerke Schwetzingen GmbH & Co. KG,Scheffelstr. 16,68723,Schwetzingen,https://www.stadtwerke-schwetzingen.de,,B,,vertreibt Strom von NaturEnergie / Energiedienst,,,,,,,,
Stadtwerke Sigmaringen,Fürst-Wilhelm-Str.15,72488,Sigmaringen,https://www.stadtwerke-sigmaringen.de,,A,,,,,,,,,,
Stadtwerke Soest GmbH,Aldegreverwall 12,59494,Soest,https://www.stadtwerke-soest.de,,A,,,,,,,,,,
Stadtwerke Solingen GmbH,Beethovenstr. 210,42655,Solingen,https://www.stadtwerke-solingen.de,,A,,,,,,,,,,
Stadtwerke Soltau GmbH & Co. KG,Weinberg 46,29614,Soltau,https://www.sw-soltau.de,[email],R,,,?,,,,x,TÜV Rheinland,,"bietet 100% ""Naturgas"""
Stadtwerke Sondershausen GmbH,Johann-Karl-Wezel-Straße 65,99706,Sondershausen,https://www.stadtwerke-sondershausen.de,,A,,,,,,,,,,
Stadtwerke Speyer GmbH,Georg-Peter-Süß Str. 2,67346,Speyer,https://www.stadtwerke-speyer.de,,A,,,,,,,,,,
Stadtwerke Springe GmbH,Zum Oberntor 19,31832,Springe,https://www.stadtwerke-springe.de,,A,,,,,,,,,,
Stadtwerke Stade GmbH,Hansestr. 18,21682,Stade,https://www.stadtwerke-stade.de,,A,,,,,,,,,,
Stadtwerke Staßfurt GmbH,Athenslebener Weg 15,39418,Staßfurt,http://www.stadtwerke-stassfurt.de,,A,,,,,,,,,,
Stadtwerke Stein GmbH & Co. KG,Wilhelmstraße 5,90547,Stein,https://www.stst.de,,A,,,,,,,,,,
Stadtwerke Stendal GmbH,Rathenower Str. 1,39576,Stendal,https://www.stadtwerke-stendal.de,,A,,,,,,,,,,
Stadtwerke Stockach GmbH,Ablaßwiesen 8,78333,Stockach,https://www.stadtwerke-stockach.de,,B,,"ENBW Beteiligung: 25,1%",?,,,,x,,, Angebot mit Biogas Anteil
