Stromanbieter,Adresse,PLZ,Stadt,URL,Kontakt     (nur relevante Anbieter),RoWo-Kriterien,A,B,C,D,R,X,Eigene Kraftwerke/Anteile an Kraftwerken,Zertifizierung? (ein oder mehrer Tarife),Stromkennzeichung fehlt,Bemerkung
Stadtwerke Straubing Strom und Gas GmbH,Sedanstraße 10 - Heerstraße 43,94315,Straubing,https://www.stadtwerke-straubing.com,,B,,"Bayernwerk AG, Beteoligung 19,9%",,,,,,,,
Stadtwerke Strausberg GmbH,Kastanienallee 38,15344,Strausberg,https://ssg-strausberg.de,,A,,,,,,,,,,
Stadtwerke Suhl/Zella-Mehlis GmbH,Fröhliche-Mann-Straße 2,98528,Suhl,https://www.swsz.de,,A,,,,,,,,,,
Stadtwerke Tecklenburger Land Energie GmbH,Zechenstraße 10,49477,Ibbenbüren,https://www.stadtwerke-tecklenburgerland.de,,?,,,,,,,,,x,
Stadtwerke Teterow GmbH,Gasstraße 26,17166,Teterow,https://sw-teterow.de,,A,,,,,,,,,,
Stadtwerke Thale GmbH,Tunnelweg 2,06502,Thale,https://www.stadtwerke-thale.de,,A,,,,,,,,,,
Stadtwerke Torgau GmbH,Fischerdörfchen 11,04860,Torgau,https://stadtwerke-torgau.de,,A,,,,,,,,,,
Stadtwerke Tornesch GmbH,Esinger Straße 1,25436,Tornesch,https://www.sw-tornesch.de,,A,,,,,,,,,,
Stadtwerke Traunstein GmbH & Co. KG,Gasstrasse 37,83278,Traunstein,https://www.stadtwerketraunstein.de,,A,,,,,,,,,,
Stadtwerke Treuchtlingen,Dürerstraße 26,91757,Treuchtlingen,https://www.sw-trl.de,,A,,,,,,,,,,
Stadtwerke Troisdorf GmbH,Poststr. 105,53840,Troisdorf,https://www.stadtwerke-troisdorf.de,[email],R,,,?,,,,x,Renewable PLUS,,
Stadtwerke Trostberg Stromversorgung GmbH,Friedrich-Ebert-Str. 2,83308,Trostberg,https://www.stadtwerke-trostberg.de,,A,,,,,,,,,,
Stadtwerke Tübingen GmbH,Eisenhutstr.6,72072,Tübingen,https://www.swtue.de,,A,,,,,,,,,,
Stadtwerke Tuttlingen GmbH,Bahnhofstr. 120,78532,Tuttlingen,https://www.swtenergie.de,,A,,,,,,,,,,
Stadtwerke Uelzen GmbH,Im neuen Felde 105,29525,Uelzen,https://www.stadtwerke-uelzen.de,,A,,,,,,,,,,
Stadtwerke Uffenheim,Ringstraße 10,97215,Uffenheim,https://www.stadtwerke-uffenheim.de,,A,,,,,,,,,,
Stadtwerke Unna GmbH,Heinrich-Hertz-Str. 2,59423,Unna,https://www.sw-unna.de,,A,,,,,,,,,,
Stadtwerke Uslar GmbH,Alleestr. 6-8,37170,Uslar,https://www.stadtwerke-uslar.de,[email],R?,?,,?,,,,,,,
Stadtwerke Velten GmbH,Viktoriastr. 12,16727,Velten,https://www.stadtwerke-velten.de,,A,,,,,,,,,,
Stadtwerke Verden GmbH,Weserstraße 26,27283,Verden,https://www.stadtwerke-verden.de,,A,,,,,,,,,,
Stadtwerke Viernheim GmbH,Industriestraße 2,68519,Viernheim,https://www.stadtwerke-viernheim.de,,A,,,,,,,,,,
Stadtwerke Villingen-Schwenningen GmbH,Pforzheimer Str. 1,78048,Villingen-Schwenningen,https://www.svs-energie.de,,A,,,,,,,,,,
Stadtwerke Vilsbiburg,Kindlmühlestraße 2,84137,Vilsbiburg,https://www.stw-vilsbiburg.de,,A,,,,,,,,,,
Stadtwerke Wachenheim,Weinstr. 16,67157,Wachenheim,https://www.swwachenheim.de,[email],R?,"0,8% Gas",,?,,,,,,,
Stadtwerke Waiblingen GmbH,Schorndorfer Straße 67,71332,Waiblingen,https://stadtwerke-waiblingen.de,,A,,,,,,,,,,
Stadtwerke Waldkirch GmbH,Fabrikstraße 15,79183,Waldkirch,http://www.stadtwerke-waldkirch.de,[email],R,,,,,,,x,,,
Stadtwerke Waldkraiburg GmbH,Meisenweg 1,84478,Waldkraiburg,https://www.waldkraiburg.de,,A,,,,,,,,,,
Stadtwerke Waldshut-Tiengen GmbH,Peter-Thumb-Str. 1,79761,Waldshut-Tiengen,https://www.stadtwerke-wt.de,,A,,,,,,,,,,
Stadtwerke Walldorf GmbH & Co. KG,Altrottstraße 39,69190,Walldorf,https://www.stadtwerke-walldorf.de,,A,,,,,,,,,,
Stadtwerke Wasserburg a. Inn,Max-Emanuel-Platz 6,83512,Wasserburg a. Inn,http://www.stadtwerke-wasserburg.de,,A,,,,,,,,,,
Stadtwerke Wedel GmbH,Feldstraße 150,22880,Wedel,https://www.stadtwerke-wedel.de,,A,,,,,,,,,,
Stadtwerke Weiden i.d.OPf.,Gaswerkstr. 20,92637,Weiden i.d.OPf.,https://stadtwerke-weiden.de,,A,,,,,,,,,,
Stadtwerke Weilburg GmbH,Lessingstraße 6,35781,Weilburg,https://www.stadtwerke-weilburg.de,,A,,,,,,,,,,
Stadtwerke Weilheim i.OB,Krumpperstraße 21,82362,Weilheim i.OB,http://www.stawm.de,,A,,,,,,,,,,
Stadtwerke Weimar Stadtversorgungs-GmbH,Industriestraße 14,99427,Weimar,https://sw-weimar.de,,A,,,,,,,,,,
Stadtwerke Weinheim GmbH,Breitwieserweg 5,69469,Weinheim,https://www.sww.de,,A,,,,,,,,,,
Stadtwerke Weißenburg GmbH,Schlachthofstraße 19,91781,Weißenburg / Bayern,https://www.sw-wug.de,,A,,,,,,,,,,
Stadtwerke Weißenfels GmbH,Südring 120,06667,Weißenfels,https://stadtwerke-wsf.de,,A,,,,,,,,,,
Stadtwerke Werdau GmbH,Zwickauer Straße 39,08412,Werdau,https://www.stadtwerke-werdau.de,[email],R?,,,?,,,,,,,
Stadtwerke Wernigerode GmbH,Am Kupferhammer 38,38855,Wernigerode,https://www.stadtwerke-wernigerode.de,,A,,,,,,,,,,
Stadtwerke Wertheim GmbH,Mühlenstr. 60,97877,Wertheim,https://www.stadtwerke-wertheim.de,,A,,,,,,,,,,
Stadtwerke Wesel GmbH,Emmericher Str. 11 - 29,46485,Wesel,https://www.stadtwerke-wesel.de,[email],R?,,,?,,,,,,,
Stadtwerke Weserbergland GmbH,Hafenstraße 14,31785,Hameln,https://www.stadtwerke-weserbergland.de,,A,,,,,,,,,,
Stadtwerke Willich GmbH,Brauereistraße 7,47877,Willich,https://stadtwerke-willich.de/,,A,,,,,,,,,,
Stadtwerke Wilster,Klosterhof 31,25554,Wilster,https://www.stadtwerke-wilster.de,,A,,,,,,,,,,
Stadtwerke Winnenden GmbH,Wiesenstr. 10,71364,Winnenden,https://stadtwerke-winnenden.de,,A,,,,,,,,,,
Stadtwerke Winsen (Luhe) GmbH,Schloßring 50,21423,Winsen (Luhe),https://www.stw-winsen.de,,A,,,,,,,,,,
Stadtwerke Wismar GmbH,Flöter Weg 6 -12,23970,Wismar,https://www.stadtwerke-wismar.de,,A,,,,,,,,,,
Stadtwerke Wolfenbüttel GmbH,Am Wasserwerk 2,38304,Wolfenbüttel,https://www.stadtwerke-wf.de,,A,,,,,,,,,,
Stadtwerke Wolfhagen GmbH,Siemensstraße 10,34466,Wolfhagen,https://www.stadtwerke-wolfhagen.de,[email],R?,Kohle-Atomstrom unter 10%,,x,,,,x,x,,hohes engagement
Stadtwerke Würzburg AG,Haugerring 5,97070,Würzburg,https://www.wvv.de,,A,,,,,,,,,,
Stadtwerke Zeil am Main,Bamberger Str. 20,97475,Zeil a. Main,https://stadtwerke-zeil.de,,A,,,,,,,,,,
Stadtwerke Zeitz GmbH,Geußnitzer Straße 74,06712,Zeitz,https://www.stadtwerke-zeitz.de,,A,,,,,,,,,,
Stadtwerke Zeven GmbH,Vitus-Platz 1,27404,Zeven,https://www.stadtwerke-zeven.de,,A,,,,,,,,,,
Stadtwerke Zirndorf GmbH,Schützenstr. 12,90513,Zirndorf,https://www.stadtwerke-zirndorf.de,,A,,,,,,,,,,
Stadtwerke Zittau GmbH,Friedensstraße 17,02763,Zittau,https://stadtwerke-zittau.de,,A,,,,,,,,,,
Stadtwerke Zweibrücken GmbH,Gasstraße 1,66482,Zweibrücken,https://www.stadtwerke-zw.de,,A,,,,,,,,,,
Stadtwerke Zwiesel,Fürhaupten 9,94227,Zwiesel,https://stadtwerke.zwiesel.de,,A,,,,,,,,,,
Stadtwerkenergie Ostwestfalen-Lippe GmbH,Am Gelskamp 10,32758,Detmold,https://www.stadtwerke-detmold.de,,R,,,x,,,,x,TÜV Nord,,
STAWAG Stadtwerke Aachen Aktiengesellschaft,Lombardenstr. 12-22,52070,Aachen,https://www.stawag.de/,,A,,,,,,,,,,
stm Stadtwerke Meerbusch GmbH,Kaarster Straße 135,40670,Meerbusch,https://stadtwerke-meerbusch.de,,A,,,,,,,,,,
Strom von Föhr Vertriebs-GmbH,Buurnstrat 79,25938,Oevenum,https://www.strom-von-foehr.de/,[email],R,,,x,,,,x,TÜV Nord,,
Stromio GmbH,Postfach 1463,39004,Magdeburg,https://www.stromio.de,,A,,,,,,,,,,
Stromversorgung der Gemeinde Hemhofen,Blumenstraße 25,91334,Hemhofen,https://www.hemhofen.de,,A,,,,,,,,,,
Stromversorgung Greding eG,Marktplatz 9,91171,Greding,https://www.raiba-gretha.de,,A,,,,,,,,,,
Stromversorgung Greifswald GmbH,Gützkower Landstraße 19-21,17489,Greifswald,https://www.sw-greifswald.de,,A,,,,,,,,,,
Stromversorgung Inzell eG,Bauhofstr. 15,83334,Inzell,https://www.stromversorgung-inzell.de,[email],R?,,,,,,,,,,
Stromversorgung Neunkirchen GmbH,Sichartstraße 49,91207,Lauf a. d. Pegnitz,http://www.stwl.lauf.de,[email],R,,,x,,,,x,GrünerStrom,,bio Erdgas
Stromversorgung Ruhpolding GmbH,Rathausstraße 12,83324,Ruhpolding,https://www.strom-ruhpolding.de,,B,,Zusammenarbeit mit dem Bayernwerk,,,,,,,,
Stromversorgung Schierling eG,Dorfmühlstraße 4,84069,Schierling,http://www.schierling-strom.de,,A,,,,,,,,,,
Stromversorgung Seebruck eG,Haushofer Str. 20,83358,Seebruck am Chiemsee,https://chiemsee-strom.com,,A,,,,,,,,,,
Stromversorgung Sulz GmbH,Am Markplatz 1,72172,Sulz a. N.,https://www.stromversorgung-sulz.de,,A,,,,,,,,,,
Stromversorgung Zerbst GmbH & Co. KG,Dessauer Str. 76,39261,Zerbst,https://www.stadtwerke-zerbst.de,,A,,,,,,,,,,
strotög GmbH Strom für Töging,Werkstraße 1,84513,Töging a. Inn,https://www.strotoeg.de,,A,,,,,,,,,,
stuttgartENERGIE - eine Marke der Stadtwerke Stuttgart Vertriebsgesellschaft mbH,Friedrichstraße 45,70174,Stuttgart,https://www.stadtwerke-stuttgart.de,[email],R,,,?,,,,x,TÜV Nord,,
susiEnergie GmbH,Gerberstraße 7,88250,Weingarten,https://www.susi-energie.de,[email],R,,,x,,,,,"TÜV Nord, OK Power",,
Süwag Vertrieb AG & Co. KG,Schützenbleiche 9-11,65929,Frankfurt am Main,https://www.suewag.de,,A,,,,,,,,,,
SVH Stromversorgung Haar GmbH,Blumenstr. 3,85540,Haar,https://www.haar24.com,,A,"3,5% Kohle-Atomstrom", beteiligung der NERGIE,x,,,,,,,
SVI - Stromversorgung Ismaning GmbH,Mayerbacherstr. 42,85737,Ismaning,https://stromversorgung-ismaning.de,,A,,,,,,,,,,
SVO Vertrieb GmbH,Sprengerstraße 2,29223,Celle,https://www.svo.de,,A,,,,,,,,,,
SVS-Versorgungsbetriebe GmbH,Von-Ardenne-Straße 8,48703,Stadtlohn,https://www.svs-versorgung.de,,A,,,,,,,,,,
SWB Stadtwerke Biedenkopf GmbH,Mühlweg 16,35216,Biedenkopf,https://www.stadtwerke-biedenkopf.de,,A,,,,,,,,,,
SWK Stadtwerke Kaiserslautern Versorgungs AG,Bismarckstraße 14,67655,Kaiserslautern,https://www.swk-kl.de,,A,,,,,,,,,,
SWM Versorgungs GmbH,Emmy-Noether-Straße 2,80992,München,https://www.swm.de,,A,,,,,,,,,,
SWN Stadtwerke Northeim GmbH,Am Mühlenanger 1,37154,Northeim,https://www.stadtwerke-northeim.de,,A,,,,,,,,,,
SWP Stadtwerke Pforzheim GmbH & Co. KG,Sandweg 22,75179,Pforzheim,https://www.stadtwerke-pforzheim.de,,A,,,,,,,,,,
SWS Energie GmbH,Frankendamm 7,18439,Stralsund,https://www.stadtwerke-stralsund.de,,A,,,,,,,,,,
SWT Stadtwerke Trier Versorgungs-GmbH,Ostallee 7-13,54290,Trier,https://www.swt.de,,A,,,,,,,,,,
SWW Wunsiedel GmbH,Rot-Kreuz-Str. 6,95632,Wunsiedel,https://www.s-w-w.com,,A,,,,,,,,,,
TauberEnergie Kuhn,Engelsbergstraße 1,97980,Bad Mergentheim,https://www.tauberenergie-kuhn.de/,,R?,x,x,,,,,teilweise,für Energie aus dem Parterkraftwerk,,regional
TEAG Thüringer Energie AG,Schwerborner Straße 30,99087,Erfurt,https://www.thueringerenergie.de/Default,,A,,,,,,,,,,
team energie GmbH & Co. KG,team Allee 22,24392,Süderbrarup,https://www.team.de/energie.html,,?,,x,?,?,,,,,,Kaufen 100% Strom aus Wasserkraft aus Norwegen; Netzbetreiber in Berlin wäre Vattenfall - was heißt das?
Technische Werke Ludwigshafen AG,Industriestraße 3,67063,Ludwigshafen,https://www.twl.de/privatkunden/,,A,,,,,,,,,,regional
Technische Werke Osning GmbH,Gartnischer Weg 127,33790,Halle in Westfalen,https://www.two.de/,,A,,,,,,,,,,regional
Technische Werke Schussental GmbH & Co. KG,Schussenstraße 22,88212,Ravensburg,https://www.tws.de/startseite,,R,,,,,,,,"TÜV, ok-power",,regional
Teckwerke Bürgerenergie eG,Paradiesstr. 23 - 25,73230,Kirchheim unter Teck,https://teckwerke.de/,,R,,,,,,,,"TÜV, grüner strom",,regional
Teutoburger Energie Netzwerk eG,Höhenweg 14,49170,Hagen a.T.W,https://www.ten-eg.de/,,A,,,,,,,,,,
Thüga Energie GmbH,Industriestraße 9,78224,Singen,https://thuega-energie-gmbh.de/Privatkunden.13037.html,,A,,,,,,,,,,
Turbine - eine Marke der Städtischen Werke Magdeburg GmbH & Co. KG,Am Alten Theater 1,39104,Magdeburg,https://www.turbine-energie.de/,,A,,,,,,,,,,
TWH - Technische Werke Herbrechtingen GmbH,Bauhofstraße 8,89542,Herbrechtingen,https://www.twh-gmbh.de/,,A,,,,,,,,,,
Überlandwerk Erding GmbH & Co. KG,Am Gries 21,85435,Erding,https://www.stadtwerke-erding.de/de/Strom/Rechtliches-Veroeffentlichungspflichten/,,A,,gehört zu den Stadtwerken,,,,,,,,
Überlandwerk Krumbach GmbH,Bahnhofstraße 4,86381,Krumbach,https://www.uewk.de/,,R,,,,,,,,,,
Überlandwerk Leinetal GmbH,Am Eltwerk 1,31028,Gronau,https://www.uewl.de/,,A,,,,,,,,,,
Überlandwerk Rhön GmbH,Sondheimer Str. 5,97638,Mellrichstadt,https://www.uew-rhoen.de/,,A,,,,,,,,,,
Überlandwerk Schäftersheim GmbH & Co. KG,Klosterhof 3,97990,Weikersheim,https://www.uews.de/privat-gewerbekunden/!ut/p/z1/hY_BCoJAEIafpYNXZ1II66ZCoWFmUdpeQmNbBXVl3drXb6kuhtLcZv7vm2GAQAakzZ8Vy2XF27zW_YUsrlHg49yLMYpP5zUm2-i4dBI_CNGC9B9AdIwT5aL2yRuZ2GDv8Av8mt7B8mzETWyNAoMjIRBW8-Lzj9sWtsOACHqnggrzIfS4lLLrVwYaqJQyGeespuaNNwaOKSXvJWRDEromw2rfpE7vzl6J9qm7/dz/d5/L2dBISEvZ0FBIS9nQSEh/,,A,,,,,,,,,,
Unterfränkische Überlandzentrale Lülsfeld eG,Schallfelder Straße 11,97511,Lülsfeld,https://www.uez.de/,,A,,,,,,,,,,
ÜZW Energie AG,Regensburger Straße 33,84051,Altheim,https://uezw-energie.de/,,R,,,,,,,,,,
Vattenfall Europe Sales GmbH,Überseering 12,22297,Hamburg,https://www.vattenfall.de/,,A,,,,,,,,,,
Verbands- und Gemeindewerke Rülzheim,Am Deutschordensplatz 1,76761,Rülzheim,https://www.gemeindewerke-ruelzheim.de/startseite/startseite.html,,R,?,,,,,,,,,
Verbandsgemeinde Weilerbach Elektrizitätsversorgung,Rummelstr. 15,67685,Weilerbach,https://www.evu-weilerbach.de/werkverwaltung/index.html,,R,?,,,,,,,,,
Verbandsgemeindewerk Bruchmühlbach-Miesau,Am Rathaus 2,66892,Bruchmühlbach-Miesau,?,,?,?,?,?,?,?,,,,,"wohl regional, aber keine Webseite vorhanden"
Verbandsgemeindewerke Dahner Felsenland,Schulstraße 29,66994,Dahn,https://www.werke-dahner-felsenland.de/,,A,,,,,,,,,,
Verbandsgemeindewerke Enkenbach-Alsenborn,Hauptstr. 18,67677,Enkenbach-Alsenborn,http://www.werke-enkenbach-alsenborn.de/,,A,,,,,,,,,,
Vereinigte Gas- und Wasserversorgung GmbH,Ringstraße 144,33378,Rheda-Wiedenbrück,https://www.vgw-gmbh.de/,,R,,,,,,,,,,
Vereinigte Stadtwerke GmbH,Schweriner Straße 90,23909,Ratzeburg,https://www.vereinigte-stadtwerke.de/privatkunden/strom/strom-informationen/stromzusammensetzung,,A,,,,,,,,,,
Vereinigte Wertach-Elektrizitätswerke GmbH,Neugablonzer Straße 21,87600,Kaufbeuren,https://www.vwew-energie.de/,,A,,,,,,,,,,
Versorgungsbetrieb Waldbüttelbrunn GmbH,Lindenstraße 3,97297,Waldbüttelbrunn,https://www.vwg-energie.de/,,A,,,,,,,,,,
Versorgungsbetriebe Bordesholm GmbH,Bahnhofstr. 13,24582,Bordesholm,https://www.vb-bordesholm.de/,,R,,,,,,,,TÜV Rheinland,,
Versorgungsbetriebe Elbe GmbH,Hamburger Straße 9-11,21481,Lauenburg/Elbe,https://www.versorgungsbetriebe-elbe.de/,,R,,,,,,,,,,
Versorgungsbetriebe Hann. Münden GmbH,Werraweg 24,34346,Hann. Münden,https://www.versorgungsbetriebe.de/,,A,,,,,,,,,,
Versorgungsbetriebe Hoyerswerda GmbH,Industriegelände Str. A Nr. 7,02977,Hoyerswerda,https://www.vbh-hoy.de/Stromkennzeichnung,,A,,,,,,,,,,
Versorgungsbetriebe Kronshagen GmbH,Kopperpahler Allee 7,24119,Kronshagen,https://www.vbk-kronshagen.de/stromprodukte/informationen/strommix/,,A,,,,,,,,,,
Versorgungsbetriebe Zellingen,Würzburger Straße 26,97225,Zellingen,http://www.markt-zellingen.de/seite/ze/main-spessart/124/-/Strom_-Energie.html,,A,,,,,,,,,,
vivi-power GmbH,Industriestraße 2,68519,Viernheim,https://www.vivi-power.de/,,A,,,,,,,,,,
Vorarlberger Kraftwerke AG,Sedanstr. 19,88161,Lindenberg,https://www.vkw.de/,,A,,,,,,,,,,
VWS Verbundwerke Südwestsachsen GmbH,Hartensteiner Straße 7,09350,Lichtenstein,https://www.vws-verbundwerke.de/,,A,,,,,,,,,,
Wadersloh Energie GmbH,Liesborner Straße 5,59329,Wadersloh,https://www.wadersloh-energie.de/,,A,,,,,,,,,,
Warendorfer Energieversorgung GmbH (WEV),Hellegraben 25,48231,Warendorf,https://www.stadtwerke-warendorf.de/,,R?,x,,,,,,,,gehört zusammen mit den Stadtwerken,
Weißachtal-Kraftwerke eG,Kalzhofer Str. 5,87534,Oberstaufen,http://www.wkw-oberstaufen.de/,,A,,,,,,,,,,
WEMAG AG,Obotritenring 40,19053,Schwerin,https://www.wemag.com/?referer=adwords&gclid=EAIaIQobChMI17iJuZiP5AIVx-FRCh2p5gglEAAYASAAEgLGG_D_BwE,,X,x,x,x,?,x,,,"Grüner Strom, TÜV Nord",,
Wendelsteinbahn GmbH,Kerschelweg 30,83098,Brannenburg,https://www.wendelsteinbahn.de/stromvertrieb,,A,,,,,,,,,,
Werraenergie GmbH,August-Bebel-Straße 36-38,36433,Bad Salzungen,https://www.werraenergie.de/privatkunden/strom.html,,A,,,,,,,,,,
Werra-Strom GmbH,Hinter dem Deich 9,37213,Witzenhausen,http://www.werra-strom.de/de/home,,A,,,,,,,,,,
WestEnergie GmbH,Mühlenstraße 30,41812,Erkelenz,keine eigene Website,,?,?,?,?,?,?,,,,haben keine Internetseite? Vielleicht gibts die gar nicht mehr,
Westfalica GmbH,Steinstr. 9,32547,Bad Oeynhausen,https://www.westfalica.de/,,A,,,,,,,,,,
WEVG Salzgitter GmbH & Co. KG,Albert-Schweitzer-Straße 7-11,38226,Salzgitter,https://www.wevg.com/,,A,,,,,,,,,,
Wir Energie - eine Marke der Energiehaus Dresden eG,Wiener Str. 114-116,01219,Dresden,https://www.wir-energie.de/,,A,,,,,,,,,,
Wirtschaftsbetriebe der Stadt NSHB Borkum GmbH,Hindenburgstr. 110,26757,Borkum,keine eigene Webseite,,?,,scheinen auch zu den Stadtwerken zu gehören,,,,,,,,
WSW Energie & Wasser AG,Bromberger Str. 39 - 41,42281,Wuppertal,https://www.wsw-online.de/wsw-energie-wasser/privatkunden/,,A,,,,,,,,,,
Yello Strom GmbH,Siegburger Straße 229,50679,Köln,https://www.yello.de/plus?mc=yello_traffic.alwayson_performance.leads.strom.sea.google_search.mobil_und_desktop.yellostrom_.4568&extProvId=5&extPu=27766-gaw&extCr=17286056776-237515708564&extLi=353373136&keyword=yello%20strom%20gmbh&subid=Sitelink&gclid=EAIaIQobChMI8taiipGR5AIVUlXTCh2U9gldEAAYASAAEgLLa_D_BwE,,A,,,,,,,,,,
ZEAG Energie AG,Weipertstraße 41,74076,Heilbronn,https://www.zeag-energie.de/,,A,,,,,,,,,,
Ziegler GmbH & Co. KG,Venedig 10,77876,Kappelrodeck,http://s439195908.website-start.de/,,A,,,,,,,,,,
Zwickauer Energieversorgung GmbH,Bahnhofstr. 4,08056,Zwickau,https://www.zev-energie.de/,,A,,,,,,,,,,
