Anbieter,Telefon,Website,Adresse,Verfügbarkeit,Ok Power,Grünstrom,Energie&Management
ASEW Energie und Umwelt Service GmbH & Co. KG,Tel. 0221 / 931819-18,www.asew.de,Eupener Str. 74 - 50933 Köln,,true,,false
AVIA AG,Tel. 089 / 455045–0,www.avia.de,Grillparzerstr. 8 - 81675 München,,true,,false
AVU Aktiengesellschaft für Versorgungs-Unternehmen ,Tel. 02332 / 73605,www.avu.de,An der Drehbank 18 - 58285 Gevelsberg,,true,,false
Agger Energie GmbH,02261 30030,www.aggerenergie.de/de/privatkunden/strom.html,,regional,,true,false
Albwerk GmbH & Co. KG,Tel. 07331 / 209-600,www.albwerk.de,Eybstraße 98-102 - 73312 Geislingen,,true,,false
BS|ENERGY Braunschweiger Versorgungs-AG & Co.KG,0531 3830,www.bs-energy.de/privatkunden/produkte/strom/bs-naturstrom-gold/,,bundesweit,,true,false
BayWa Ökoenergie GmbH,Tel. 0800 / 7241640,www.baywa-oekoenergie.de,Grillparzerstraße 12a - 81675 München,,true,,true
Blomberger Versorgungsbetriebe GmbH,Tel. 05235 / 95023051,www.bvb-blomberg.de,Nederlandstr. 15 - 32825 Blomberg,,true,,false
Bürgerwerke eG,06221 3928920,https://buergerwerke.de/strom-beziehen/unser-strom/oekostrom-aus-buergerhand/,,bundesweit,,true,true
ComMetering GmbH, ,www.commetering.de,Rathausstraße 4 - 88457 Kirchdorf,,true,,false
DB Energie GmbH,Waldemar Schlaht  Tel. 069 / 265-23715,www.dbenergie.de,Pfarrer-Perabo-Platz 2 - D-60326 Frankfurt,,true,,false
EGT Energiehandel GmbH, ,www.egt.de,Schonacherstr. 2 - 78098 Triberg,,true,,false
ENTEGA Energie GmbH,Tel. 0800 / 1111 0555,www.entega.de,Frankfurter Str. 100 - 64289 Darmstadt,,true,,false
ESDG Energie-Service Dienstleistungsgesellschaft mbH, ,www.esdg.de,Tullastr. 61 - 79108 Freiburg,bundesweit,true,true,false
ESWE Versorgungs AG, ,www.eswe-versorgung.de,Konradinerallee 25 - 65189 Wiesbaden,,true,,false
EVH GmbH,Tel. 0800 / 581 33 33,www.evh.de,Bornknechtstraße 5 - 06108 Halle (Saale),,true,,false
EWS Elektrizitätswerke Schönau Vertriebs GmbH,Tel. 07673 / 8885-0,www.ews-schoenau.de,Friedrichstr. 53/55 - 79677 Schönau im Schwarzwald,,true,,false
Elektrizitätsgenossenschaft Dirmstein eG,Tel. 06233 / 602-0,www.egdirmstein.de,Wormser Straße 111 - 67227 Frankenthal (Pfalz),regional,true,true,false
Elektrizitätsversorgung Rheinzabern,07272 750820,www.evu-rheinzabern.de/stromversorgung/vertraege.php,,regional,,true,false
Elektrizitätsversorgung Waldsee,--,www.vg-rheinauen.de,,regional,,true,false
Elektrizitätsversorgung Wattenheim,030 27 572400,www.vg-h.de,,regional,,true,false
Elektrizitätsversorgung Weilerbach,06374 9220,www.evu-weilerbach.de,,regional,,true,false
Elektrizitätsversorgungsunternehmen Bruchmühlbach-Miesau,06372 922000,www.bruchmuehlbach-miesau.de,,regional,,true,false
Elektrizitätswerk Mittelbaden AG & Co. KG,07821 2800,www.e-werk-mittelbaden.de,,regional,,true,false
Energie Aktiengesellschaft Iserlohn, ,www.energie-ag.de/,Stefanstr. 4-8 - 58636 Iserlohn,,true,,false
Energie- und Wasserversorgung Bonn/Rhein-Sieg GmbH (SWB Energie und Wasser),0228 7111,www.stadtwerke-bonn.de/energieundwasser/privatkunden/produkte/strom/bonnnatur-strom.html,,regional,,true,false
Energie- und Wasserversorgung Bruchsal GmbH,Tel. 07251 / 706-444,www.bvb-blomberg.de,Schnabel-Henning-Str. 1a - 76646 Bruchsal,,true,,false
Energie- und Wasserversorgung Rheine GmbH,Tel. 05971 / 45193,www.stadtwerke-rheine.de,Hafenbahn 10 - 48431 Rheine,,true,,false
Energiedienst Holding AG,07623 921200,www.naturenergie.de/gold,,bundesweit (für Kunden >1 GWh)regional (für Kunden <1 GWh),,true,false
Energiegenossenschaft Odenwald eG, ,www.eg-odenwald.de,Helmholtzstraße 1 - 64711 Erbach,,true,,false
Energieversorgung Bad Boll GmbH,Tel. 07164 / 808-25,www.energie-bollwerk.de,Sitz:  Hauptstr. 94 73087 Bad Boll - Postanschrift:  Eybstr. 98-102 73312 Geislingen,,true,,false
Energieversorgung Oberes Wiesental GmbH Todtnau,07671 999960,www.eow-todtnau.de/,,regional,,true,false
Energieversorgung Rüsselsheim GmbH,Tel. 06142 / 500-222,www.stadtwerke-ruesselsheim.de,Walter-Flex-Str. 74 - 65428 Rüsselsheim,,true,,false
Energieversorung Trossingen GmbH,07425 94020,www.swtro.de,,regional,,true,false
Energiewerke Waldbröl GmbH,Tel. 02291 / 9088-0,www.ew-waldbroel.de,Nümbrechter Straße 6 - 51545 Waldbröl,,true,,false
Energy Air GmbH,069690 60539,www.fraport.de/content/fraport/de/konzern/fraport-weltweit/beteiligungen/energy-air-gmbh.html,,regional,,true,false
Fair Trade Power Deutschland GmbH,089 2112210,Privatpersonen: www.fairtradepower.de//products.php#pr Geschäftskunden: www.fairtradepower.de//products.php#bu Sondertarife: www.fairtradepower.de//products.php#sp,,bundesweit,,true,false
GWS Stadtwerke Hameln GmbH,05151 7880,www.stadtwerke-hameln.de/produkte/strom/preise.html#stromtarife,,regional,,true,false
Gemeindewerke Bad Sassendorf GmbH,Tel. 02921 / 50581,,Eichendorffstraße 1 - 59505 Bad Sassendorf,,true,,false
Gemeindewerke Bobenheim-Roxheim GmbH,06233 6020,www.gemeindewerke-boro.de/produkte/strom/naturstrom.html,,regional,,true,false
Gemeindewerke Halstenbek,04101 4907112,www.gwhalstenbek.de/aquawatt.html,,regional,,true,false
Gemeindewerke Hardt,07422 95880,www.hardt-online.de/gemeindewerke,,regional,,true,false
Gemeindewerke Haßloch GmbH,06324 59940,www.gwhassloch.de/index.php?page=produkte.versorgungsbedingungen#preisblatter_strom,,regional,,true,false
Gemeindewerke Herxheim,07276 50140,www.gemeindewerke-herxheim.de/de/energieversorgung/mehr-zum-sondertarif-naturstrom/,,regional,,true,false
Gemeindewerke Lambsheim,06233 51090,www.lambsheim-hessheim.de,,regional,,true,false
Gemeindewerke Münchweiler,06395 92110,www.gemeindewerke-muenchweiler.de,,regional,,true,false
Gemeindewerke Ruppichteroth GmbH,Tel. 02295 / 907000,,Brölstraße 5 - 53809 Ruppichteroth,,true,,false
Gemeindewerke Waldfischbach-Burgalben,06333 27580,www.energie.waldfischbach-burgalben.de/index.php?view=content&ID_NODE_VIEW=2&ID_NODE_AKTIV=2,,regional,,true,false
Georg Oest Mineralölwerk GmbH & Co. KG,Tel. 0744 / 1539112,www.oest.de,Georg-Oest-Str. 4 - 72250 Freudenstadt,,true,,false
Greenpeace Energy eG,Tel. 040 / [phone],www.greenpeace-energy.de,Hongkongstr. 10 - 20457 Hamburg,,true,,true
HKD Handelsgesellschaft für Kirche und Diakonie mbH,Tel. 0431 / 54 44-8844,www.hkd.de,Herzog-Friedrich-Str. 45 - 24103 Kiel,,true,,false
Heinrich Klöcker GmbH & Co. KG,Tel. 0286 / 1800744,www.kloecker.de,Ahauser Str. 21 - 46325 Borken,,true,,false
Hellweg Energie GmbH,Tel. 0241 / 282 9233,www.hellwegenergie.de,Bunsenstrasse 2 - 59557 Lippstadt,,true,,false
Hermann Bantleon GmbH,Tel. 0731 / 3990190,www.bantleon.de,Blaubeurer Straße 32 - 89077 Ulm/Donau,,true,,false
Hochsauerland Energie GmbH,Tel. 0290 / 4712 8011,www.hochsauerlandenergie.de,Auf'm Brinke 11 - 59872 Meschede,,true,,false
KESLAR GmbH Energiehandel,Tel. 0831 / 5753027,www.keslar.de,Ostbahnhofstr. 1 - 87437 Kempten,,true,,false
LichtBlick SE,Tel. 040 / 80803030,www.lichtblick.de,Zirkusweg 6 - 20359 Hamburg,,true,,false
MANN Naturenergie GmbH & Co. KG,02661 626215,www.mannstrom.de/mann-cent-tarif,,bundesweit,,true,false
MEGA Monheimer Elektrizitäts- und Gasversorgung GmbH,Tel. 02173 / 9520-222,www.mega-monheim.de,Rheinpromenade 3a - 40789 Monheim am Rhein,,true,,false
Mainova AG,0800 1144488,www.mainova.de/geschaeftskunden/mittelstand/produkte/strom/oeko-optionen.html,,regional,,true,false
Mark-E AG,Tel. 0800 / 123 1000,www.mark-e.de,Körnerstraße 40 - 58095 Hagen,,true,,false
Mindener Stadtwerke GmbH,0800 5278941,www.mindener-stadtwerke.de/angebote/oekostrom.html,,regional,,true,false
NATURSTROM AG,naturstrom: 0211 77 900 100 BMW Green Energy: 0211 77900240,naturstrom: www.naturstrom.de/privatkunden/strom/ BMW Green Energy: http://strom.naturstrom.de/bmw-green-energy-powered-by-naturstrom-jetzt-wechseln/,,bundesweit,,true,false
NEW Niederrhein Energie und Wasser GmbH,0800 6886881,www.new-energie.de/privatkunden/strom/stromtarife/blauer-himmel,,regional,,true,false
NaturEnergie + Deutschland GmbH,0800 9999973,www.naturenergieplus.de/oekostrom/tarife/active-002,,bundesweit,,true,false
Otto Fricke & Co. GmbH,Tel. 05241 / 10054,www.fricke-oil.de,Kaiserstr. 36 - 33330 Gütersloh,,true,,false
PFALZWERKE AKTIENGESELLSCHAFT,0800 2792000,www.pfalzwerke.de,,regional,,true,false
PROENGENO GmbH & Co. KG,04902 9157000,www.proengeno.de/privatkunden/oekostrom,,bundesweit,,true,false
PROKON regenerative Energien eG,Tel. 04821 / 6855222,www.prokon.net,Kirchhoffstraße 3 - 25524 Itzehoe,,true,,true
Pfalzwerke AG,Tel. 0621 / [phone],www.123energie.de,Kurfüstenstr. 29 - 67061 Ludwigshafen,,true,,false
Polarstern GmbH,089 309042911,www.polarstern-energie.de/oekostrom/,,bundesweit,,true,false
REWAG Regensburger Energie- und Wasserversorgung AG & Co KG,0800 6016010,rewario.strom.natur: www.rewag.de/privatkunden/strom/rewariostromnatur.htmlrewario.strom.mobil: www.rewag.de/privatkunden/strom/rewariostrommobil.html,,regional,,true,false
Regionalwerk Bodensee GmbH & Co. KG,07542 93790,www.rw-bodensee.de/privatkunden/oekostrom.html,,regional,,true,false
Repower AG, ,,Frontoffice Renewables Trading - Hardstrasse 201,,true,,false
RhönEnergie Fulda GmbH,RhönSTROM Natur GSL: 0661 12450RhönStrom ÖkoRegio: 0661 12100,RhönSTROM Natur GSL: www.rhoenstrom.deRhönStrom ÖkoRegio: www.re-fd.de/strom/tarife/rhoenstrom-oekoregio,,RhönSTROM Natur GSL: bundesweitRhönStrom ÖkoRegio: regional,,true,false
StWL Städtische Werke Lauf a.d. Pegnitz GmbH,09123 1730,www.stwl.lauf.de/de/Strom/Oekostrom/Sie-wollen-Strom-aber-natuerlich.html,,regional,,true,false
StadtWerke Rösrath - Energie GmbH,Tel. 0241 / 181-7520,www.stadtwerke-roesrath.de,Hauptstr. 142 - 51503 Rösrath,,true,,true
Stadtwerk am See GmbH & Co. KG, ,www.stadtwerk-am-see.de,Kornblumenstraße 7 - 88046 Friedrichshafen,,true,,false
Stadtwerke Aachen AG,Tel. 0241 / 181-0,www.stawag.de,Lombardenstr. 12-22 - 52070 Aachen,,true,,false
Stadtwerke Altdorf GmbH,Tel. 09187 / 929-0,www.stadtwerke-altdorf.de,Hersbrucker Str. 6a - 90518 Altdorf b. Nürnberg,,true,,false
Stadtwerke Annweiler am Trifels,06346 30090,www.stadtwerke-annweiler.de/index.php/oekostrom.html,,regional,,true,false
Stadtwerke Bad Dürkheim,06322 935813,www.sw-duerkheim.de/strom-stadtwerke/naturstrom/naturstrom.html,,regional,,true,false
Stadtwerke Bliestal GmbH,06381 42070,www.stadtwerke.kusel.de,,regional,,true,false
Stadtwerke Ettlingen GmbH,Tel. 07243 / 101-619,www.sw-ettlingen.de,Hertzstraße 33 - 76275 Ettlingen,,true,,false
Stadtwerke Eutin GmbH,Tel. 04521 / 705300,www.stadtwerke-eutin.de/,Holstenstr. 6 - 23701 Eutin,,true,,false
Stadtwerke Flensburg GmbH,Tel. 0461 / 487 44 55,www.stadtwerke-flensburg.de,Batteriestr. 48 - 24939 Flensburg,,true,,false
Stadtwerke Frankenthal GmbH,Tel. 06233 / 602-0,www.swift-energy.de,Wormser Straße 111 - 67227 Frankenthal (Pfalz),,true,,false
Stadtwerke Geldern GmbH,Tel. 02831 / 9333-43,www.swgeldern.de,Markt 25 - 47608 Geldern,,true,,false
Stadtwerke Heidelberg Energie GmbH,Tel. 06221 / 513-0,www.hvv-heidelberg.de,Kurfürsten-Anlage 42-50 - 69115 Heidelberg,,true,,false
Stadtwerke Iserlohn GmbH,Tel. 0800 / 5892242,www.sauerlandstrom-natur.de,Stefanstr. 4-8 - 58636 Iserlohn,,true,,false
Stadtwerke Karlsruhe GmbH,Tel. 0800 / 200 300 6,www.stadtwerke-karlsruhe.de,Daxlander Str. 72 - 76185 Karlsruhe,,true,,false
Stadtwerke Lambrecht (Pfalz) GmbH,06325 1890,www.sw-lambrecht.de,,regional,,true,false
Stadtwerke Langenfeld GmbH,Tel. 02173 / 979-542,www.stw-langenfeld.de,Langforter Str. 7 - 40764 Langenfeld,,true,,false
Stadtwerke Lengerich GmbH,Tel. 054 81 / 80 05-40,www.stadtwerke-lengerich.de,An der Mühlenbreede 4 - 49525 Lengerich,,true,,false
Stadtwerke Lippstadt,Tel. 02941 / 2829-12,www.stadtwerke-lippstadt.de,Bunsenstr. 2 - 59557 Lippstadt,,true,,false
Stadtwerke Ludwigsburg-Kornwestheim GmbH,Tel. 07141 / 910-2577,[email],Gänsfußallee 23 - 71636 Ludwigsburg,,true,,false
Stadtwerke Löffingen,07654 8020,www.stadtwerke-loeffingen.de/index.php?id=420,,regional,,true,false
Stadtwerke Lüdenscheid GmbH,Tel. 0800 / 157 1000,www.swls.de,Lennestraße 2 - 58507 Lüdenscheid,,true,,false
Stadtwerke Menden GmbH,02373 169 2313,naturliebeStrom: www.naturliebe-strom.de E-mobil: daheim: www.stadtwerke-menden.de,,regional,,true,false
Stadtwerke MüllheimStaufen GmbH,Tel. 07631 / 93608-0,www.sw-muellheimstaufen.de,Am Schießrain 1a 79219 Staufen i.Br. -  ,,true,,true
Stadtwerke Münster GmbH,0251 6941212,www.stadtwerke-muenster.de/privatkunden/strom/alle-stromprodukte/muensternatuerlich/produktuebersicht.html,,bundesweit,,true,false
Stadtwerke Neustadt/Weinstraße GmbH,06321 402271,www.swneustadt.de,,regional,,true,false
Stadtwerke Pfullendorf GmbH,Tel. 07552 / 25-1859,www.pfullendorf.de/stadtwerke,Bahnhofstraße 6 - 88630 Pfullendorf,,true,,false
Stadtwerke Pinneberg GmbH,04101 2030,www.stadtwerke-pinneberg.de/privatkunden/strom/pinnau-strom-natur.html,,regional,,true,false
Stadtwerke Pirmasens Versorgungs GmbH,06331 8760,www.stadtwerke-pirmasens.de/index.php?id=41,,regional,,true,false
Stadtwerke Plön Versorgungs GmbH,Tel. 04522 / 80 89 90,www.stadtwerke-ploen.de,Lübecker Straße 20 - 24306 Plön,,true,,false
Stadtwerke Schramberg GmbH & Co. KG,07422 95340,www.stadtwerke-schramberg.de/de/Privatkunden,,regional,,true,false
Stadtwerke Schwäbisch Gmünd GmbH,Tel. 07171 / 603 8111,www.nichtwegzudenken.de,Bürgerstraße 5 - 73525 Schwäbisch Gmünd,,true,,false
Stadtwerke Springe GmbH,05041 640798,www.stadtwerke-springe.de/privatkunden/stromprodukte/springenaturstrom/,,regional,,true,false
Stadtwerke St. Ingbert GmbH,06894 95520,www.sw-igb.de/strom/produkte.html,,regional,,true,false
Stadtwerke Waiblingen GmbH,Tel. 07151 / 131-184,www.sw-muellheimstaufen.de,Schorndorfer Str. 67 - 71332 Waiblingen,,true,,false
Stadtwerke Waldkirch GmbH,Tel. [phone]-99,www.stadtwerke-waldkirch.de,Fabrikstraße 15 - 79183 Waldkirch,,true,,true
Stadtwerke Weserbergland,05151 822870,www.stadtwerke-weserbergland.de/angebote/naturstrom.html,,regional,,true,false
Stadtwerke Willich GmbH,Tel. 02154 / 4702-280,www.stadtwerke-willich.de,Brauereistraße 7 - 47877 Willich,,true,,false
Stadtwerke Zweibrücken GmbH,06332 8740,www.stadtwerke-zw.de/privatkunden/strom/naturstrom/,,regional,,true,false
Stromio GmbH,Stromio Kundenservice Tel. (Festnetz) 0800 / 58 58 224 Tel. (mobil) 0211 / 777 957 10,https://www.gruenwelt.de/,Girmes-Kreuz-Str. 55 - 41564 Kaarst,,true,,false
Stromversorgung Neunkirchen GmbH,09123 1730,www.stwl.lauf.de/de/Strom/Oekostrom/Sie-wollen-Strom-aber-natuerlich.html,,regional,,true,false
Technische Werke Schussental GmbH & Co. KG,Tel. 0751 / 804-4980,www.tws.de,Schussenstraße 22 - 88212 Ravensburg,,true,,true
Verbands- und Gemeindewerke Rülzheim,07272 70021011,www.gemeindewerke-ruelzheim.de/energie/naturstrom_ru.html,,regional,,true,false
Verbandsgemeindewerk Dannstadt-Schauernheim,06231 4010,www.vg-werk-dannstadt-schauernheim.de,,regional,,true,false
Verbandsgemeindewerke Dudenhofen,06232 6560,www.vgrd.de/vg_rd/Werke/Naturstrom/,,regional,,true,false
Verbandsgemeindewerke Eisenberg/Ramsen,06351 407100,www.vgwerke-eisenberg.de,,regional,,true,false
Verbandsgemeindewerke Enkenbach-Alsenborn,06303 913124,www.enkenbach-alsenborn.de,,regional,,true,false
Verbandsgemeindewerke Hettenleidelheim,0621 585-2010,www.vg-h.de/node/22,,regional,,true,false
Verbandsgemeindewerke Hochspeyer,06305 710,www.vgw-hochspeyer.de,,regional,,true,false
WEMAG AG,wemio-Ökoaktivstrom: 0385 7552755  WEMAG-Ökoaktivstrom: 0385 7551771  WEMAG Premium-Ökoaktivstrom: 0385 7551771,wemio-Ökoaktivstrom: www.wemag.com/privatkunden/strom/wemio_strom/  WEMAG (Premium-)Ökoaktivstrom: www.wemag.com/geschaeftskunden/strom/klimakollekte,,bundesweit,,true,false
Wadersloh Energie GmbH,Tel. 02523 / 950-1888,www.wadersloh-energie.de,Liesborner Straße 5 - 59329 Wadersloh,,true,,false
badenova AG & Co. KG,Tel. 08002 / 83 84 85,www.badenova.de,Tullastr. 61 - 79108 Freiburg,,true,,false
enercity - Stadtwerke Hannover AG,0511 4300,https://www.enercity.de/privatkunden/produkte/strom/oekostrom-premium/,,regional,,true,false
energieGUT GmbH, ,www.energieGUT.de,Bungertstr. 27 - 47053 Duisburg,,true,,false
energy4u GmbH & Co. KG,Tel. 0800 / 7878708,www.energy4u.de,Bachstraße 3 - 53721 Siegburg,,true,,false
enewa GmbH Energie + Wasser Wachtberg,Tel. 0228 / 377368-0,www.enewa.de,Am Wachtbergring 2a - 53343 Wachtberg,,true,,true
lLZHÖFERS Nachf. lnh. Walch KG,Tel. 0821 / 5608027,www.ilzhoefer.com,Siebentischstr. 16a - 86161 Augsburg,,true,,false
susiEnergie GmbH,Tel. 0800 / 7874123,,Gerberstrasse 7 - 88250 Weingarten,,true,,true
